,state_code,state_name,district_name,district_code,Dist2011,num_blocks
1,1,ANDAMAN AND NICOBAR,NICOBARS,102,638,3
2,1,ANDAMAN AND NICOBAR,NORTH AND MIDDLE ANDAMAN,103,639,3
3,1,ANDAMAN AND NICOBAR,SOUTH ANDAMAN,101,640,3
4,2,ANDHRA PRADESH,ANANTAPUR,212,553,63
5,2,ANDHRA PRADESH,CHITTOOR,210,554,66
6,2,ANDHRA PRADESH,CUDDAPAH,211,551,50
7,2,ANDHRA PRADESH,EAST GODAVARI,204,545,58
8,2,ANDHRA PRADESH,GUNTUR,207,548,57
9,2,ANDHRA PRADESH,KRISHNA,206,547,49
10,2,ANDHRA PRADESH,KURNOOL,213,552,54
11,2,ANDHRA PRADESH,NELLORE,209,550,46
12,2,ANDHRA PRADESH,PRAKASAM,208,549,56
13,2,ANDHRA PRADESH,SRIKAKULAM,201,542,38
14,2,ANDHRA PRADESH,VISAKHAPATANAM,203,544,39
15,2,ANDHRA PRADESH,VIZIANAGARAM,202,543,34
16,2,ANDHRA PRADESH,WEST GODAVARI,205,546,46
17,3,ARUNACHAL PRADESH,ANJAW,317,260,4
18,3,ARUNACHAL PRADESH,CHANGLANG,310,253,8
19,3,ARUNACHAL PRADESH,EAST KAMENG,303,247,8
20,3,ARUNACHAL PRADESH,EAST SIANG,307,251,4
21,3,ARUNACHAL PRADESH,KURUNG KUMEY,316,256,6
22,3,ARUNACHAL PRADESH,LOHIT,309,259,2
23,3,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,314,258,3
24,3,ARUNACHAL PRADESH,LOWER SUBANSIRI,304,255,3
25,3,ARUNACHAL PRADESH,PAPUM PARE,312,248,5
26,3,ARUNACHAL PRADESH,TAWANG,301,245,6
27,3,ARUNACHAL PRADESH,TIRAP,311,254,4
28,3,ARUNACHAL PRADESH,UPPER DIBANG VALLEY,315,257,3
29,3,ARUNACHAL PRADESH,UPPER SIANG,313,252,6
30,3,ARUNACHAL PRADESH,UPPER SUBANSIRI,305,249,9
31,3,ARUNACHAL PRADESH,WEST KAMENG,302,246,5
32,3,ARUNACHAL PRADESH,WEST SIANG,306,250,10
33,4,ASSAM,BAKSA,424,324,8
34,4,ASSAM,BARPETA,405,303,12
35,4,ASSAM,BONGAIGAON,403,319,5
36,4,ASSAM,CACHAR,423,316,15
37,4,ASSAM,CHIRANG,425,320,3
38,4,ASSAM,DARRANG,408,325,7
39,4,ASSAM,DHEMAJI,411,308,5
40,4,ASSAM,DHUBRI,401,301,15
41,4,ASSAM,DIBRUGARH,417,310,7
42,4,ASSAM,DIMA HASAO(NORTH CACHAR HILLS),420,315,5
43,4,ASSAM,GOALPARA,404,302,8
44,4,ASSAM,GOLAGHAT,414,313,8
45,4,ASSAM,HAILAKANDI,422,318,5
46,4,ASSAM,JORHAT,415,312,8
47,4,ASSAM,KAMRUP,407,321,14
48,4,ASSAM,KAMRUP-METRO,426,322,4
49,4,ASSAM,KARBI ANGLONG,419,314,11
50,4,ASSAM,KARIMGANJ,421,317,7
51,4,ASSAM,KOKRAJHAR,402,300,9
52,4,ASSAM,LAKHIMPUR,410,307,9
53,4,ASSAM,MORIGAON,412,304,7
54,4,ASSAM,NAGAON,413,305,18
55,4,ASSAM,NALBARI,406,323,7
56,4,ASSAM,SIVASAGAR,416,311,9
57,4,ASSAM,SONITPUR,409,306,13
58,4,ASSAM,TINSUKIA,418,309,7
59,4,ASSAM,UDALGURI,427,326,10
60,5,BIHAR,ARARIA,541,209,9
61,5,BIHAR,ARWAL,551,240,5
62,5,BIHAR,AURANAGABAD,505,235,11
63,5,BIHAR,BANKA,545,225,11
64,5,BIHAR,BEGUSARAI,517,222,18
65,5,BIHAR,BHAGALPUR,527,224,15
66,5,BIHAR,BHOJPUR,503,231,14
67,5,BIHAR,BUXAR,548,232,11
68,5,BIHAR,DARBHANGA,519,215,18
69,5,BIHAR,GAYA,507,236,24
70,5,BIHAR,GOPALGANJ,511,217,14
71,5,BIHAR,JAMUI,550,238,10
72,5,BIHAR,JEHANABAD,506,239,7
73,5,BIHAR,KAIMUR alias BHABUA,549,233,11
74,5,BIHAR,KATIHAR,524,212,16
75,5,BIHAR,KHAGARIA,525,223,7
76,5,BIHAR,KISHANGANJ,542,210,7
77,5,BIHAR,LAKHISARAI,546,227,7
78,5,BIHAR,MADHEPURA,522,213,13
79,5,BIHAR,MADHUBANI,520,207,21
80,5,BIHAR,MUNGER,526,226,9
81,5,BIHAR,MUZAFFARPUR,515,216,16
82,5,BIHAR,NALANDA,502,229,20
83,5,BIHAR,NAWADA,508,237,14
84,5,BIHAR,PASHCHIM CHAMPARAN,512,203,18
85,5,BIHAR,PATNA,501,230,23
86,5,BIHAR,PURBI CHAMPARAN,513,204,26
87,5,BIHAR,PURNIA,523,211,14
88,5,BIHAR,ROHTAS,504,234,19
89,5,BIHAR,SAHARSA,521,214,10
90,5,BIHAR,SAMASTIPUR,518,221,20
91,5,BIHAR,SARAN,509,219,20
92,5,BIHAR,SHEIKHPURA,547,228,6
93,5,BIHAR,SHEOHAR,543,205,5
94,5,BIHAR,SITAMARHI,514,206,17
95,5,BIHAR,SIWAN,510,218,19
96,5,BIHAR,SUPAUL,544,208,11
97,5,BIHAR,VAISHALI,516,220,16
98,7,DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI,701,496,1
99,8,DAMAN AND DIU,DAMAN,801,495,1
100,8,DAMAN AND DIU,DIU,802,494,1
101,10,GOA,NORTH GOA,1001,585,6
102,10,GOA,SOUTH GOA,1002,586,5
103,11,GUJARAT,AHMADABAD,1112,474,8
104,11,GUJARAT,AMRELI,1105,480,11
105,11,GUJARAT,ANAND,1122,482,8
106,11,GUJARAT,BANAS KANTHA,1108,469,12
107,11,GUJARAT,BHARUCH,1116,488,8
108,11,GUJARAT,BHAVNAGAR,1104,481,9
109,11,GUJARAT,DOHAD,1123,485,7
110,11,GUJARAT,GANDHINAGAR,1111,473,4
111,11,GUJARAT,JAMNAGAR,1101,477,6
112,11,GUJARAT,JUNAGADH,1106,479,9
113,11,GUJARAT,KACHCHH,1107,468,10
114,11,GUJARAT,KHEDA,1113,483,8
115,11,GUJARAT,MAHESANA,1110,471,9
116,11,GUJARAT,NARMADA,1124,487,4
117,11,GUJARAT,NAVSARI,1125,490,5
118,11,GUJARAT,PANCH MAHALS,1114,484,7
119,11,GUJARAT,PATAN,1120,470,7
120,11,GUJARAT,PORBANDAR,1121,478,3
121,11,GUJARAT,RAJKOT,1102,476,10
122,11,GUJARAT,SABAR KANTHA,1109,472,7
123,11,GUJARAT,SURAT,1117,492,9
124,11,GUJARAT,SURENDRANAGAR,1103,475,9
125,11,GUJARAT,TAPI,1126,493,5
126,11,GUJARAT,VADODARA,1115,486,7
127,11,GUJARAT,VALSAD,1118,491,5
128,12,HARYANA,AMBALA,1201,70,6
129,12,HARYANA,BHIWANI,1213,81,10
130,12,HARYANA,FARIDABAD,1209,88,2
131,12,HARYANA,FATEHABAD,1218,78,6
132,12,HARYANA,GURGAON,1210,86,4
133,12,HARYANA,HISAR,1215,80,9
134,12,HARYANA,JHAJJAR,1220,83,5
135,12,HARYANA,JIND,1214,77,7
136,12,HARYANA,KAITHAL,1204,73,6
137,12,HARYANA,KARNAL,1205,74,6
138,12,HARYANA,KURUKSHETRA,1203,72,5
139,12,HARYANA,MAHENDRAGARH,1212,84,5
140,12,HARYANA,MEWAT,1219,87,5
141,12,HARYANA,PALWAL,1221,89,4
142,12,HARYANA,PANCHKULA,1217,69,4
143,12,HARYANA,PANIPAT,1206,75,5
144,12,HARYANA,REWARI,1211,85,5
145,12,HARYANA,ROHTAK,1208,82,5
146,12,HARYANA,SIRSA,1216,79,7
147,12,HARYANA,SONIPAT,1207,76,7
148,12,HARYANA,YAMUNANAGAR,1202,71,6
149,13,HIMACHAL PRADESH,BILASPUR,1301,30,3
150,13,HIMACHAL PRADESH,CHAMBA,1302,23,7
151,13,HIMACHAL PRADESH,HAMIRPUR,1303,28,6
152,13,HIMACHAL PRADESH,KANGRA,1304,24,15
153,13,HIMACHAL PRADESH,KINNAUR,1305,34,3
154,13,HIMACHAL PRADESH,KULLU,1306,26,5
155,13,HIMACHAL PRADESH,LAHUL AND SPITI,1307,25,2
156,13,HIMACHAL PRADESH,MANDI,1308,27,10
157,13,HIMACHAL PRADESH,SHIMLA,1309,33,10
158,13,HIMACHAL PRADESH,SIRMAUR,1310,32,6
159,13,HIMACHAL PRADESH,SOLAN,1311,31,5
160,13,HIMACHAL PRADESH,UNA,1312,29,5
161,14,JAMMU AND KASHMIR,ANANTNAG,1406,14,8
162,14,JAMMU AND KASHMIR,BANDIPORe,1419,9,4
163,14,JAMMU AND KASHMIR,BARAMULLA,1402,8,12
164,14,JAMMU AND KASHMIR,BUDGAM,1404,2,8
165,14,JAMMU AND KASHMIR,DODA,1409,16,8
166,14,JAMMU AND KASHMIR,GANDERBAL,1420,11,4
167,14,JAMMU AND KASHMIR,JAMMU,1413,21,8
168,14,JAMMU AND KASHMIR,KARGIL,1408,4,9
169,14,JAMMU AND KASHMIR,KATHUA,1414,7,8
170,14,JAMMU AND KASHMIR,KISHTWAR,1415,18,8
171,14,JAMMU AND KASHMIR,KULGAM,1421,15,5
172,14,JAMMU AND KASHMIR,KUPWARA,1401,1,11
173,14,JAMMU AND KASHMIR,LEH,1407,3,8
174,14,JAMMU AND KASHMIR,PULWAMA,1405,12,5
175,14,JAMMU AND KASHMIR,Punch,1411,5,6
176,14,JAMMU AND KASHMIR,Rajouri,1412,6,8
177,14,JAMMU AND KASHMIR,RAMBAN,1416,17,4
178,14,JAMMU AND KASHMIR,REASI,1417,20,4
179,14,JAMMU AND KASHMIR,SAMBA,1418,22,4
180,14,JAMMU AND KASHMIR,SHOPIAN,1422,13,2
181,14,JAMMU AND KASHMIR,SRINAGAR,1403,10,1
182,14,JAMMU AND KASHMIR,UDHAMPUR,1410,19,7
183,15,KARNATAKA,BAGALKOTE,1501,556,6
184,15,KARNATAKA,BANGALORE RURAL,1503,583,4
185,15,KARNATAKA,BELGAUM,1504,555,10
186,15,KARNATAKA,BELLARY,1505,565,7
187,15,KARNATAKA,BIDAR,1506,558,5
188,15,KARNATAKA,BIJAPUR,1507,557,5
189,15,KARNATAKA,CHAMARAJA NAGARA,1508,578,4
190,15,KARNATAKA,CHIKKABALLAPURA,1528,582,6
191,15,KARNATAKA,CHIKMAGALUR,1509,570,7
192,15,KARNATAKA,CHITRADURGA,1510,566,6
193,15,KARNATAKA,DAKSHINA KANNADA,1511,575,5
194,15,KARNATAKA,DAVANAGERE,1512,567,6
195,15,KARNATAKA,DHARWAR,1513,562,5
196,15,KARNATAKA,GADAG,1514,561,5
197,15,KARNATAKA,GULBARGA,1515,579,7
198,15,KARNATAKA,HASSAN,1516,574,8
199,15,KARNATAKA,HAVERI,1517,564,7
200,15,KARNATAKA,KODAGU,1518,576,3
201,15,KARNATAKA,KOLAR,1519,581,5
202,15,KARNATAKA,KOPPAL,1520,560,4
203,15,KARNATAKA,MANDYA,1521,573,7
204,15,KARNATAKA,MYSORE,1522,577,7
205,15,KARNATAKA,RAICHUR,1523,559,5
206,15,KARNATAKA,RAMANAGARA,1529,584,4
207,15,KARNATAKA,SHIMOGA,1524,568,7
208,15,KARNATAKA,TUMKUR,1525,571,10
209,15,KARNATAKA,UDUPI,1526,569,3
210,15,KARNATAKA,UTTARA KANNADA,1527,563,11
211,15,KARNATAKA,YADGIR,1530,580,3
212,16,KERALA,ALAPPUZHA,1611,598,12
213,16,KERALA,ERNAKULAM,1608,595,14
214,16,KERALA,IDUKKI,1609,596,8
215,16,KERALA,KANNUR,1602,589,9
216,16,KERALA,KASARGODE,1601,588,4
217,16,KERALA,KOLLAM,1613,600,11
218,16,KERALA,KOTTAYAM,1610,597,11
219,16,KERALA,KOZHIKKODE,1604,591,12
220,16,KERALA,MALAPPURAM,1605,592,14
221,16,KERALA,PALAKKAD,1606,593,13
222,16,KERALA,PATHANAMTHITTA,1612,599,8
223,16,KERALA,THIRUVANANTHAPURAM,1614,601,10
224,16,KERALA,THRISSUR,1607,594,16
225,16,KERALA,WAYANAD,1603,590,3
226,17,MADHYA PRADESH,ALIRAJPUR,1749,465,3
227,17,MADHYA PRADESH,ANUPPUR,1746,461,4
228,17,MADHYA PRADESH,ASHOK NAGAR,1748,459,4
229,17,MADHYA PRADESH,BALAGHAT,1738,457,9
230,17,MADHYA PRADESH,BARWANI,1742,441,7
231,17,MADHYA PRADESH,BETUL,1731,447,8
232,17,MADHYA PRADESH,BHIND,1702,420,6
233,17,MADHYA PRADESH,BHOPAL,1728,444,1
234,17,MADHYA PRADESH,BURHANPUR,1747,467,2
235,17,MADHYA PRADESH,CHHATARPUR,1708,425,8
236,17,MADHYA PRADESH,CHHINDWARA,1736,455,11
237,17,MADHYA PRADESH,DAMOH,1711,428,7
238,17,MADHYA PRADESH,DATIA,1704,422,3
239,17,MADHYA PRADESH,DEWAS,1720,437,6
240,17,MADHYA PRADESH,DHAR,1722,438,8
241,17,MADHYA PRADESH,DINDORI,1745,453,7
242,17,MADHYA PRADESH,GUNA,1706,458,4
243,17,MADHYA PRADESH,GWALIOR,1703,421,2
244,17,MADHYA PRADESH,HARDA,1743,448,3
245,17,MADHYA PRADESH,HOSHANGABAD,1732,449,7
246,17,MADHYA PRADESH,INDORE,1723,439,4
247,17,MADHYA PRADESH,JABALPUR,1733,451,7
248,17,MADHYA PRADESH,JHABUA,1721,464,5
249,17,MADHYA PRADESH,KATNI,1744,450,4
250,17,MADHYA PRADESH,KHANDWA,1725,466,4
251,17,MADHYA PRADESH,KHARGONE,1724,440,9
252,17,MADHYA PRADESH,MANDLA,1735,454,6
253,17,MADHYA PRADESH,MANDSAUR,1716,433,5
254,17,MADHYA PRADESH,MORENA,1701,419,6
255,17,MADHYA PRADESH,NARSINGHPUR,1734,452,4
256,17,MADHYA PRADESH,NEEMUCH,1741,432,3
257,17,MADHYA PRADESH,PANNA,1709,426,4
258,17,MADHYA PRADESH,RAISEN,1730,446,5
259,17,MADHYA PRADESH,RAJGARH,1726,442,5
260,17,MADHYA PRADESH,RATLAM,1717,434,6
261,17,MADHYA PRADESH,REWA,1713,430,7
262,17,MADHYA PRADESH,SAGAR,1710,427,10
263,17,MADHYA PRADESH,SATNA,1712,429,7
264,17,MADHYA PRADESH,SEHORE,1729,445,5
265,17,MADHYA PRADESH,SEONI,1737,456,8
266,17,MADHYA PRADESH,SHAHDOL,1714,460,5
267,17,MADHYA PRADESH,SHAJAPUR,1719,436,4
268,17,MADHYA PRADESH,SHEOPUR,1739,418,3
269,17,MADHYA PRADESH,SHIVPURI,1705,423,8
270,17,MADHYA PRADESH,SIDHI,1715,462,4
271,17,MADHYA PRADESH,SINGROLI,1750,463,2
272,17,MADHYA PRADESH,TIKAMGARH,1707,424,6
273,17,MADHYA PRADESH,UJJAIN,1718,435,6
274,17,MADHYA PRADESH,UMARIA,1740,431,2
275,17,MADHYA PRADESH,VIDISHA,1727,443,7
276,18,MAHARASHTRA,AHMEDNAGAR,1809,522,14
277,18,MAHARASHTRA,AKOLA,1823,501,7
278,18,MAHARASHTRA,AMRAVATI,1824,503,14
279,18,MAHARASHTRA,AURANGABAD,1815,515,9
280,18,MAHARASHTRA,BEED,1818,523,11
281,18,MAHARASHTRA,BHANDARA,1828,506,7
282,18,MAHARASHTRA,BULDHANA,1822,500,13
283,18,MAHARASHTRA,CHANDRAPUR,1829,509,15
284,18,MAHARASHTRA,DHULE,1807,498,4
285,18,MAHARASHTRA,GADCHIROLI,1830,508,12
286,18,MAHARASHTRA,GONDIA,1833,507,8
287,18,MAHARASHTRA,HINGOLI,1834,512,5
288,18,MAHARASHTRA,JALGAON,1808,499,15
289,18,MAHARASHTRA,JALNA,1816,514,8
290,18,MAHARASHTRA,KOLHAPUR,1814,530,12
291,18,MAHARASHTRA,LATUR,1821,524,10
292,18,MAHARASHTRA,NAGPUR,1827,505,13
293,18,MAHARASHTRA,NANDED,1819,511,16
294,18,MAHARASHTRA,NANDURBAR,1831,497,6
295,18,MAHARASHTRA,NASHIK,1806,516,15
296,18,MAHARASHTRA,OSMANABAD,1820,525,8
297,18,MAHARASHTRA,PARBHANI,1817,513,9
298,18,MAHARASHTRA,PUNE,1810,521,13
299,18,MAHARASHTRA,RAIGAD,1803,520,15
300,18,MAHARASHTRA,RATNAGIRI,1804,528,9
301,18,MAHARASHTRA,SANGLI,1812,531,10
302,18,MAHARASHTRA,SATARA,1811,527,11
303,18,MAHARASHTRA,SINDHUDURG,1805,529,8
304,18,MAHARASHTRA,SOLAPUR,1813,526,11
305,18,MAHARASHTRA,THANE,1802,517,13
306,18,MAHARASHTRA,WARDHA,1826,504,8
307,18,MAHARASHTRA,WASHIM,1832,502,6
308,18,MAHARASHTRA,YAVATMAL,1825,510,16
309,20,MANIPUR,BISHNUPUR,2006,275,2
310,20,MANIPUR,CHANDEL,2004,280,5
311,20,MANIPUR,CHURACHANDPUR,2003,274,10
312,20,MANIPUR,IMPHAL EAST,2009,278,3
313,20,MANIPUR,IMPHAL WEST,2007,277,2
314,20,MANIPUR,SENAPATI,2001,272,6
