,state_code,state_name,district_name,district_code,Dist2011,num_blocks
315,20,MANIPUR,TAMENGLONG,2002,273,5
316,20,MANIPUR,THOUBAL,2005,276,2
317,20,MANIPUR,UKHRUL,2008,279,6
318,21,MEGHALAYA,EAST GARO HILLS,2104,294,3
319,21,MEGHALAYA,EAST KHASI HILLS,2102,298,8
320,21,MEGHALAYA,RI BHOI,2107,297,3
321,21,MEGHALAYA,SOUTH GARO HILLS,2106,295,4
322,21,MEGHALAYA,WEST GARO HILLS,2105,293,6
323,21,MEGHALAYA,WEST JAINTIA HILLS,2108,299,3
324,21,MEGHALAYA,WEST KHASI HILLS,2103,296,4
325,22,MIZORAM,AIZAWL,2201,283,4
326,22,MIZORAM,CHAMPHAI,2206,284,4
327,22,MIZORAM,KOLASIB,2205,282,1
328,22,MIZORAM,LAWNGTLAI,2208,287,4
329,22,MIZORAM,LUNGLEI,2202,286,3
330,22,MIZORAM,MAMIT,2204,281,3
331,22,MIZORAM,SAIHA,2203,288,2
332,22,MIZORAM,SERCHHIP,2207,285,2
333,23,NAGALAND,DIMAPUR,2308,265,4
334,23,NAGALAND,KIPHIRE,2309,269,3
335,23,NAGALAND,KOHIMA,2301,270,4
336,23,NAGALAND,LONGLENG,2310,268,2
337,23,NAGALAND,MOKOKCHUNG,2305,262,5
338,23,NAGALAND,MON,2307,261,6
339,23,NAGALAND,PAREN,2311,271,3
340,23,NAGALAND,PHEK,2302,266,8
341,23,NAGALAND,TUENSANG,2306,267,9
342,23,NAGALAND,WOKHA,2304,264,5
343,23,NAGALAND,ZUNHEBOTO,2303,263,6
344,24,ODISHA,ANGUL,2421,384,8
345,24,ODISHA,BALESHWAR,2405,377,12
346,24,ODISHA,BARGARH,2414,370,12
347,24,ODISHA,BHADRAK,2417,378,7
348,24,ODISHA,BOLANGIR,2409,393,14
349,24,ODISHA,BOUDH,2426,391,3
350,24,ODISHA,CUTTACK,2406,381,14
351,24,ODISHA,DEOGARH,2416,373,3
352,24,ODISHA,DHENKANAL,2407,383,8
353,24,ODISHA,GAJAPATI,2424,389,7
354,24,ODISHA,GANJAM,2412,388,22
355,24,ODISHA,JAGATSINGHAPUR,2419,380,8
356,24,ODISHA,JAJPUR,2420,382,10
357,24,ODISHA,JHARSUGUDA,2415,371,5
358,24,ODISHA,KALAHANDI,2410,395,13
359,24,ODISHA,KANDHAMAL,2408,390,12
360,24,ODISHA,KENDRAPARA,2418,379,9
361,24,ODISHA,KENDUJHAR,2403,375,13
362,24,ODISHA,KHORDHA,2423,386,10
363,24,ODISHA,KORAPUT,2411,398,14
364,24,ODISHA,MALKANGIRI,2431,399,7
365,24,ODISHA,MAYURBHANJ,2404,376,26
366,24,ODISHA,NABARANGAPUR,2430,397,10
367,24,ODISHA,NAYAGARH,2422,385,8
368,24,ODISHA,NUAPADA,2428,394,5
369,24,ODISHA,PURI,2413,387,11
370,24,ODISHA,RAYAGADA,2429,396,11
371,24,ODISHA,SAMBALPUR,2401,372,9
372,24,ODISHA,SONEPUR,2427,392,6
373,24,ODISHA,SUNDARGARH,2402,374,17
374,25,PONDICHERRY,KARAIKAL,2502,637,1
375,25,PONDICHERRY,PONDICHERRY,2501,635,2
376,26,PUNJAB,AMRITSAR,2602,49,9
377,26,PUNJAB,BARNALA,2621,54,3
378,26,PUNJAB,BATHINDA,2611,46,8
379,26,PUNJAB,FARIDKOT,2612,45,2
380,26,PUNJAB,FATEHGARH SAHIB,2618,40,5
381,26,PUNJAB,FIROZEPUR,2603,43,6
382,26,PUNJAB,GURDASPUR,2601,35,11
383,26,PUNJAB,HOSHIARPUR,2607,38,10
384,26,PUNJAB,JALANDHAR,2605,37,10
385,26,PUNJAB,KAPURTHALA,2606,36,5
386,26,PUNJAB,LUDHIANA,2604,41,12
387,26,PUNJAB,MANSA,2617,47,5
388,26,PUNJAB,MOGA,2615,42,4
389,26,PUNJAB,MUKTSAR,2616,44,3
390,26,PUNJAB,NAWANSHAHR,2614,39,5
391,26,PUNJAB,PATIALA,2609,48,8
392,26,PUNJAB,RUPNAGAR,2608,51,5
393,26,PUNJAB,SANGRUR,2610,53,9
394,26,PUNJAB,SAS NAGAR,2619,52,3
395,26,PUNJAB,TARAN TARAN,2620,50,8
396,27,RAJASTHAN,AJMER,2721,119,8
397,27,RAJASTHAN,ALWAR,2706,104,14
398,27,RAJASTHAN,BANSWARA,2728,125,8
399,27,RAJASTHAN,BARAN,2731,128,7
400,27,RAJASTHAN,BARMER,2717,115,8
401,27,RAJASTHAN,BHARATPUR,2707,105,8
402,27,RAJASTHAN,BHILWARA,2724,122,11
403,27,RAJASTHAN,BIKANER,2703,101,5
404,27,RAJASTHAN,BUNDI,2723,121,5
405,27,RAJASTHAN,CHITTORGARH,2729,126,11
406,27,RAJASTHAN,CHURU,2704,102,6
407,27,RAJASTHAN,DAUSA,2711,109,5
408,27,RAJASTHAN,DHOLPUR,2708,106,4
409,27,RAJASTHAN,DUNGARPUR,2727,124,5
410,27,RAJASTHAN,HANUMANGARH,2702,100,7
411,27,RAJASTHAN,JAIPUR,2712,110,13
412,27,RAJASTHAN,JAISALMER,2716,114,3
413,27,RAJASTHAN,JALORE,2718,116,8
414,27,RAJASTHAN,JHALAWAR,2732,129,6
415,27,RAJASTHAN,JHUNJHUNU,2705,103,7
416,27,RAJASTHAN,JODHPUR,2715,113,10
417,27,RAJASTHAN,KARAULI,2709,107,5
418,27,RAJASTHAN,KOTA,2730,127,5
419,27,RAJASTHAN,NAGAUR,2714,112,11
420,27,RAJASTHAN,PALI,2720,118,10
421,27,RAJASTHAN,PRATAPGARH,2733,131,5
422,27,RAJASTHAN,RAJSAMAND,2725,123,7
423,27,RAJASTHAN,SAWAI MADHOPUR,2710,108,5
424,27,RAJASTHAN,SIKAR,2713,111,8
425,27,RAJASTHAN,SIROHI,2719,117,5
426,27,RAJASTHAN,TONK,2722,120,6
427,27,RAJASTHAN,UDAIPUR,2726,130,11
428,28,SIKKIM,EAST DISTRICT,2802,244,2
429,28,SIKKIM,NORTH DISTRICT,2801,241,2
430,28,SIKKIM,SOUTH DISTRICT,2803,243,2
431,28,SIKKIM,WEST DISTRICT,2804,242,2
432,29,TAMIL NADU,ARIYALUR,2931,616,6
433,29,TAMIL NADU,COIMBATORE,2911,632,12
434,29,TAMIL NADU,CUDDALORE,2903,617,12
435,29,TAMIL NADU,DHARMAPURI,2909,630,8
436,29,TAMIL NADU,DINDIGUL,2922,612,14
437,29,TAMIL NADU,ERODE,2910,610,14
438,29,TAMIL NADU,KANCHIPURAM,2901,604,13
439,29,TAMIL NADU,KANNIYAKUMARI,2928,629,9
440,29,TAMIL NADU,KARUR,2917,613,8
441,29,TAMIL NADU,KRISHNAGIRI,2930,631,10
442,29,TAMIL NADU,MADURAI,2920,623,13
443,29,TAMIL NADU,NAGAPATTINAM,2914,618,11
444,29,TAMIL NADU,NAMAKKAL,2908,609,15
445,29,TAMIL NADU,PERAMBALUR,2918,615,4
446,29,TAMIL NADU,PUDUKKOTTAI,2919,621,13
447,29,TAMIL NADU,RAMANATHAPURAM,2923,626,11
448,29,TAMIL NADU,SALEM,2907,608,20
449,29,TAMIL NADU,SIVAGANGAI,2925,622,12
450,29,TAMIL NADU,THANJAVUR,2913,620,14
451,29,TAMIL NADU,THE NILGIRIS,2912,611,4
452,29,TAMIL NADU,THENI,2921,624,8
453,29,TAMIL NADU,THIRPPUR,2932,633,13
454,29,TAMIL NADU,THOOTHUKKUDI,2927,627,12
455,29,TAMIL NADU,TIRUCHIRAPPALLI,2916,614,14
456,29,TAMIL NADU,TIRUNELVELI,2926,628,19
457,29,TAMIL NADU,TIRUVALLUR,2902,602,14
458,29,TAMIL NADU,TIRUVANNAMALAI,2906,606,18
459,29,TAMIL NADU,TIRUVARUR,2915,619,10
460,29,TAMIL NADU,VELLORE,2905,605,20
461,29,TAMIL NADU,VILLUPURAM,2904,607,22
462,29,TAMIL NADU,VIRUDHUNAGAR,2924,625,11
463,30,TRIPURA,DHALAI,3004,291,8
464,30,TRIPURA,NORTH TRIPURA,3003,292,8
465,30,TRIPURA,SOUTH TRIPURA,3002,290,8
466,30,TRIPURA,WEST TRIPURA,3001,289,9
467,31,UTTAR PRADESH,AGRA,3120,146,15
468,31,UTTAR PRADESH,ALIGARH,3118,143,12
469,31,UTTAR PRADESH,ALLAHABAD,3145,175,20
470,31,UTTAR PRADESH,AMBEDKAR NAGAR,3178,178,9
471,31,UTTAR PRADESH,AURAIYA,3169,162,7
472,31,UTTAR PRADESH,AZAMGARH,3157,191,22
473,31,UTTAR PRADESH,BAGHPAT,3165,139,6
474,31,UTTAR PRADESH,BAHRAICH,3146,180,14
475,31,UTTAR PRADESH,BALLIA,3159,193,17
476,31,UTTAR PRADESH,BALRAMPUR,3175,182,9
477,31,UTTAR PRADESH,BANDA,3142,170,8
478,31,UTTAR PRADESH,BARABANKI,3148,176,15
479,31,UTTAR PRADESH,BAREILLY,3125,150,15
480,31,UTTAR PRADESH,BASTI,3153,185,14
481,31,UTTAR PRADESH,BIJNOR,3109,134,11
482,31,UTTAR PRADESH,BUDAUN,3124,149,15
483,31,UTTAR PRADESH,BULANDSHAHR,3117,142,16
484,31,UTTAR PRADESH,CHANDAULI,3171,196,9
485,31,UTTAR PRADESH,CHITRAKOOT,3177,171,5
486,31,UTTAR PRADESH,DEORIA,3155,190,16
487,31,UTTAR PRADESH,ETAH,3122,201,8
488,31,UTTAR PRADESH,ETAWAH,3135,161,8
489,31,UTTAR PRADESH,FAIZABAD,3149,177,11
490,31,UTTAR PRADESH,FARRUKHABAD,3134,159,7
491,31,UTTAR PRADESH,FATEHPUR,3143,172,13
492,31,UTTAR PRADESH,FIROZABAD,3121,147,9
493,31,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,3164,141,4
494,31,UTTAR PRADESH,GHAZIABAD,3116,140,4
495,31,UTTAR PRADESH,GHAZIPUR,3160,195,16
496,31,UTTAR PRADESH,GONDA,3147,183,16
497,31,UTTAR PRADESH,GORAKHPUR,3154,188,19
498,31,UTTAR PRADESH,HAMIRPUR,3141,168,7
499,31,UTTAR PRADESH,HARDOI,3130,155,19
500,31,UTTAR PRADESH,JALAUN,3138,165,9
501,31,UTTAR PRADESH,JAUNPUR,3158,194,21
502,31,UTTAR PRADESH,JHANSI,3139,166,8
503,31,UTTAR PRADESH,JYOTIBA PHOOLE NAGAR,3167,137,6
504,31,UTTAR PRADESH,KANNAUJ,3168,160,8
505,31,UTTAR PRADESH,KANPUR DEHAT,3136,163,10
506,31,UTTAR PRADESH,KANPUR NAGAR,3137,164,10
507,31,UTTAR PRADESH,KANSHIRAM NAGAR,3180,202,7
508,31,UTTAR PRADESH,KAUSHAMBI,3170,174,8
509,31,UTTAR PRADESH,KHERI,3128,153,15
510,31,UTTAR PRADESH,KUSHI NAGAR,3172,189,14
511,31,UTTAR PRADESH,LALITPUR,3140,167,6
512,31,UTTAR PRADESH,LUCKNOW,3132,157,8
513,31,UTTAR PRADESH,MAHAMAYA NAGAR,3166,144,7
514,31,UTTAR PRADESH,MAHARAJGANJ,3152,187,12
515,31,UTTAR PRADESH,MAHOBA,3179,169,4
516,31,UTTAR PRADESH,MAINPURI,3123,148,8
517,31,UTTAR PRADESH,MATHURA,3119,145,10
518,31,UTTAR PRADESH,MAU,3156,192,9
519,31,UTTAR PRADESH,MEERUT,3115,138,12
520,31,UTTAR PRADESH,MIRZAPUR,3162,199,12
521,31,UTTAR PRADESH,MORADABAD,3110,135,7
522,31,UTTAR PRADESH,MUZAFFARNAGAR,3114,133,9
523,31,UTTAR PRADESH,PILIBHIT,3126,151,7
524,31,UTTAR PRADESH,PRATAPGARH,3144,173,17
525,31,UTTAR PRADESH,RAE BARELI,3133,158,18
526,31,UTTAR PRADESH,RAMPUR,3111,136,6
527,31,UTTAR PRADESH,SAHARANPUR,3112,132,11
528,31,UTTAR PRADESH,SANT KABEER NAGAR,3174,186,9
529,31,UTTAR PRADESH,SANT RAVIDAS NAGAR,3173,198,6
530,31,UTTAR PRADESH,SHAHJAHANPUR,3127,152,15
531,31,UTTAR PRADESH,SHRAVASTI,3176,181,5
532,31,UTTAR PRADESH,SIDDHARTH NAGAR,3151,184,14
533,31,UTTAR PRADESH,SITAPUR,3129,154,19
534,31,UTTAR PRADESH,SONBHADRA,3163,200,8
535,31,UTTAR PRADESH,SULTANPUR,3150,179,14
536,31,UTTAR PRADESH,UNNAO,3131,156,16
537,31,UTTAR PRADESH,VARANASI,3161,197,8
538,32,WEST BENGAL,24 PARGANAS NORTH,3215,337,22
539,32,WEST BENGAL,24 PARGANAS SOUTH,3216,343,29
540,32,WEST BENGAL,BANKURA,3213,339,22
541,32,WEST BENGAL,BIRBHUM,3203,334,19
542,32,WEST BENGAL,COOCHBEHAR,3208,329,12
543,32,WEST BENGAL,DARJEELING(GTA),3219,327,8
544,32,WEST BENGAL,DINAJPUR DAKSHIN,3217,331,8
545,32,WEST BENGAL,DINAJPUR UTTAR,3218,330,9
546,32,WEST BENGAL,HOOGHLY,3206,338,18
547,32,WEST BENGAL,HOWRAH,3205,341,14
548,32,WEST BENGAL,JALPAIGURI,3207,328,13
549,32,WEST BENGAL,MALDAH,3209,332,15
550,32,WEST BENGAL,MURSHIDABAD,3212,333,26
551,32,WEST BENGAL,NADIA,3201,336,17
552,32,WEST BENGAL,PASCHIM MEDINIPUR,3210,344,29
553,32,WEST BENGAL,PURBA MEDINIPUR,3211,345,25
554,32,WEST BENGAL,PURULIA,3214,340,20
555,33,CHHATTISGARH,BASTAR,3311,414,7
556,33,CHHATTISGARH,BIJAPUR,3317,417,4
557,33,CHHATTISGARH,BILASPUR,3301,406,7
558,33,CHHATTISGARH,DANTEWADA,3312,416,4
559,33,CHHATTISGARH,DHAMTARI,3309,412,4
560,33,CHHATTISGARH,DURG,3303,409,3
561,33,CHHATTISGARH,GARIYABAND,3320,645,5
562,33,CHHATTISGARH,JANJGIR-CHAMPA,3314,405,9
563,33,CHHATTISGARH,JASHPUR,3307,402,8
564,33,CHHATTISGARH,KANKER,3310,413,7
565,33,CHHATTISGARH,KAWARDHA,3302,407,4
566,33,CHHATTISGARH,KORBA,3308,404,5
567,33,CHHATTISGARH,KOREA,3306,400,5
568,33,CHHATTISGARH,MAHASAMUND,3315,411,5
569,33,CHHATTISGARH,NARAYANPUR,3318,415,2
570,33,CHHATTISGARH,RAIGARH,3313,403,9
571,33,CHHATTISGARH,RAIPUR,3316,410,4
572,33,CHHATTISGARH,RAJNANDAGON,3304,408,9
573,33,CHHATTISGARH,SURGUJA,3305,401,7
574,34,JHARKHAND,BOKARO,3420,355,9
575,34,JHARKHAND,CHATRA,3417,347,12
576,34,JHARKHAND,DEOGHAR,3422,350,10
577,34,JHARKHAND,DHANBAD,3421,354,8
578,34,JHARKHAND,DUMKA,3411,362,10
579,34,JHARKHAND,EAST SINGHBUM,3410,357,11
580,34,JHARKHAND,GARHWA,3407,346,19
581,34,JHARKHAND,GIRIDIH,3419,349,13
582,34,JHARKHAND,GODDA,3415,351,9
583,34,JHARKHAND,GUMLA,3403,366,12
584,34,JHARKHAND,HAZARIBAGH,3416,360,15
585,34,JHARKHAND,JAMTARA,3412,363,6
586,34,JHARKHAND,KHUNTI,3424,365,5
587,34,JHARKHAND,KODERMA,3418,348,6
588,34,JHARKHAND,LATEHAR,3406,359,9
589,34,JHARKHAND,LOHARDAGA,3402,356,7
590,34,JHARKHAND,PAKUR,3414,353,6
591,34,JHARKHAND,PALAMU,3405,358,20
592,34,JHARKHAND,RAMGARH,3423,361,6
593,34,JHARKHAND,RANCHI,3401,364,18
594,34,JHARKHAND,SAHEBGANJ,3413,352,9
595,34,JHARKHAND,SARAIKELA KHARSAWAN,3409,369,9
596,34,JHARKHAND,SIMDEGA,3404,367,10
597,34,JHARKHAND,WEST SINGHBHUM,3408,368,18
598,35,UTTARAKHAND,ALMORA,3507,64,11
599,35,UTTARAKHAND,BAGESHWAR,3512,63,3
600,35,UTTARAKHAND,CHAMOLI,3504,57,9
601,35,UTTARAKHAND,CHAMPAWAT,3510,65,4
602,35,UTTARAKHAND,DEHRADUN,3502,60,6
603,35,UTTARAKHAND,HARIDWAR,3503,68,6
604,35,UTTARAKHAND,NAINITAL,3508,66,8
605,35,UTTARAKHAND,PAURI GARHWAL,3505,61,15
606,35,UTTARAKHAND,PITHORAGARH,3511,62,8
607,35,UTTARAKHAND,RUDRA PRAYAG,3506,58,3
608,35,UTTARAKHAND,TEHRI GARWAL,3513,59,9
609,35,UTTARAKHAND,UDAM SINGH NAGAR,3509,67,7
610,35,UTTARAKHAND,UTTAR KASHI,3501,56,6
611,36,TELANGANA,ADILABAD,3619,532,52
612,36,TELANGANA,KARIMNAGAR,3620,534,57
613,36,TELANGANA,KHAMMAM,3622,541,46
614,36,TELANGANA,MAHBUBNAGAR,3614,538,64
615,36,TELANGANA,MEDAK,3617,535,46
616,36,TELANGANA,NALGONDA,3623,539,59
617,36,TELANGANA,NIZAMABAD,3618,533,36
618,36,TELANGANA,RANGAREDDI,3615,537,33
619,36,TELANGANA,WARANGAL,3621,540,49
