Unique_ID,state_crisil,dist_crisil,Crisil_Inclusix_Scores_16,Crisil_Inclusix_ranks_16,NIC_district_code,censuscode
1,Andaman and Nicobar,Nicobar,33.3,543,102,638
2,Andaman and Nicobar,North and Middle,39,486,103,639
3,Andaman and Nicobar,South Andaman,78.4,91,101,640
4,Andhra Pradesh,Anantapur,69.3,165,212,553
5,Andhra Pradesh,Chittoor,68.8,175,210,554
6,Andhra Pradesh,Cuddapah,75.5,115,211,551
7,Andhra Pradesh,East Godavari,78.5,88,204,545
8,Andhra Pradesh,Guntur,85.1,56,207,548
9,Andhra Pradesh,Krishna,89.7,36,206,547
10,Andhra Pradesh,Kurnool,68.4,178,213,552
11,Andhra Pradesh,Nellore,75.3,117,209,550
12,Andhra Pradesh,Prakasam,79.2,83,208,549
13,Andhra Pradesh,Srikakulam,73.6,129,201,542
14,Andhra Pradesh,Visakhapatnam,93.6,21,203,544
15,Andhra Pradesh,Vizianagaram,71.4,145,202,543
16,Andhra Pradesh,West Godavari,82,72,205,546
17,Arunachal Pradesh,Anjaw,28.1,601,317,260
18,Arunachal Pradesh,Chunglang,22,641,310,253
19,Arunachal Pradesh,Dibang Valley,51.9,318,,
20,Arunachal Pradesh,East Kameng,18,654,303,247
21,Arunachal Pradesh,East Siang,56.8,276,307,251
22,Arunachal Pradesh,Kurung Kumey,5.2,666,316,256
23,Arunachal Pradesh,Lohit,26.9,615,309,259
24,Arunachal Pradesh,Longding,17.2,656,318,
25,Arunachal Pradesh,Lower Dibang Valley,24.1,631,314,258
26,Arunachal Pradesh,Lower Subansiri,38,498,304,255
27,Arunachal Pradesh,PAPUM PARE,76,111,312,248
28,Arunachal Pradesh,Tawang,37.1,509,301,245
29,Arunachal Pradesh,Tirap,21.3,644,311,254
30,Arunachal Pradesh,Upper Siang,35.2,525,313,252
31,Arunachal Pradesh,Upper Subansiri,21.8,642,305,249
32,Arunachal Pradesh,West Kameng,40,470,302,246
33,Arunachal Pradesh,West Siang,38.5,490,306,250
34,Assam,Baksa,24,632,424,324
35,Assam,Barpeta,43.2,420,405,303
36,Assam,Bongaigaon,53.1,303,403,319
37,Assam,Cachar,48.9,350,423,316
38,Assam,Chirang,30.1,578,425,320
39,Assam,Darrang,44.1,416,408,325
40,Assam,Dhemaji,35.8,522,411,308
41,Assam,Dhubri,28.4,597,401,301
42,Assam,Dibrugarh,69,171,417,310
43,Assam,Goalpara,32.6,552,404,302
44,Assam,Golaghat,58.6,263,414,313
45,Assam,Hailakandi,36.5,518,422,318
46,Assam,Jorhat,75.4,116,415,312
47,Assam,Kamrup,65.5,195,407,321
48,Assam,KAMRUP-METRO,91.8,28,426,322
49,Assam,Karbi Anglong,43.8,418,419,314
50,Assam,Karimganj,34.8,531,421,317
51,Assam,Kokrajhar,31.7,560,402,300
52,Assam,Lakhimpur,48.4,355,410,307
53,Assam,Morigaon,40.6,457,412,304
54,Assam,Nagaon,39.7,476,413,305
55,Assam,Nalbari,62.1,233,406,323
56,Assam,DIMA HASAO(NORTH CACHAR HILLS),,398,420,315
57,Assam,SIVASAGAR,62.8,226,416,311
58,Assam,Sonitpur,48.4,358,409,306
59,Assam,Tinsukia,54.4,291,418,309
60,Assam,Udalguri,30.7,568,427,326
61,Bihar,Araria,28,604,541,209
62,Bihar,Arwal,29.4,585,551,240
63,Bihar,AURANAGABAD,35,529,505,235
64,Bihar,Banka,34.7,534,545,225
65,Bihar,Begusarai,45.2,402,517,222
66,Bihar,Bhagalpur,42.1,438,527,224
67,Bihar,Bhojpur,44.4,412,503,231
68,Bihar,Buxar,45.5,397,548,232
69,Bihar,Darbhanga,35.2,528,519,215
70,Chhattisgarh,Bilaspur,54.3,292,3301,406
71,Chhattisgarh,Dantewada,40.1,465,3312,416
72,Chhattisgarh,Dhamtari,51.9,317,3309,412
73,Chhattisgarh,Durg,80.6,76,3303,409
74,Chhattisgarh,Gariyaband,19.4,651,3320,645
75,Chhattisgarh,Janjgir-Champa,40.5,458,3314,405
76,Chhattisgarh,Jashpur,38.2,495,3307,402
77,Chhattisgarh,Kanker,41.6,449,3310,413
78,Chhattisgarh,Kawardha,30.4,573,3302,407
79,Chhattisgarh,Kondagaon DW,24.9,628,3323,
80,Chhattisgarh,Korba,48.3,360,3308,404
81,Chhattisgarh,KOREA,57.3,272,3306,400
82,Chhattisgarh,Mahasamund,48.9,351,3315,411
83,Chhattisgarh,Mungeli,27,613,3324,
84,Chhattisgarh,Narayanpur,25.3,623,3318,415
85,Chhattisgarh,Raigarh,50.7,334,3313,403
86,Chhattisgarh,Raipur,75,121,3316,410
87,Chhattisgarh,RAJNANDAGON,37.9,499,3304,408
88,Chhattisgarh,Sukma,18,655,3325,
89,Chhattisgarh,Surajpur,39,487,3326,
90,Chhattisgarh,Surguja,59.1,257,3305,401
91,Dadra and Nagar Haveli,Dadra and Nagar Haveli,60.2,252,701,496
92,Daman and Diu,Daman,61.7,239,801,495
93,Daman and Diu,Diu,56.3,282,802,494
94,Delhi,Delhi,86.1,52,,
95,Goa,North Goa,89.2,40,1001,585
96,Goa,South Goa,88.5,43,1002,586
97,Gujarat,AHMADABAD,83.6,62,1112,474
98,Gujarat,Amreli,49.9,338,1105,480
99,Gujarat,Anand,72.9,136,1122,482
100,Gujarat,Aravalli,40.7,454,1127,
101,Gujarat,Banas Kantha,38.5,491,1108,469
102,Gujarat,Bharuch,72.5,137,1116,488
103,Gujarat,Bhavnagar,52.9,306,1104,481
104,Gujarat,Botad,37.5,505,1131,
105,Gujarat,Chhotaudepur,23.8,633,1133,
106,Gujarat,DOHAD,26.6,616,1123,485
107,Gujarat,Dangs,24.3,630,1119,
108,Gujarat,Devbhumi Dwarka,46,392,1128,
109,Gujarat,Gandhinagar,75.8,113,1111,473
110,Gujarat,Gir Somnath,40.1,467,1132,
111,Gujarat,Jamnagar,78.1,94,1101,477
112,Gujarat,Junagadh,64.2,207,1106,479
113,Gujarat,Kachchh,60.8,246,1107,468
114,Gujarat,Kheda,65.6,194,1113,483
115,Gujarat,Mahesana,74.9,123,1110,471
116,Gujarat,Mahisagar,37,510,1129,
117,Gujarat,Morbi,47.7,371,1130,
118,Gujarat,Narmada,49.3,342,1124,487
119,Gujarat,Navsari,72.9,134,1125,490
120,Gujarat,Panch Mahals,49,349,1114,484
121,Gujarat,Patan,52.5,310,1120,470
122,Gujarat,Porbandar,59.7,254,1121,478
123,Gujarat,Rajkot,76.3,109,1102,476
124,Gujarat,Sabar Kantha,83.7,61,1109,472
125,Gujarat,Surat,63,225,1117,492
126,Gujarat,Surendranagar,51.4,323,1103,475
127,Gujarat,Tapi,23,636,1126,493
128,Gujarat,Vadodara,96.4,19,1115,486
129,Gujarat,Valsad,65,199,1118,491
130,Haryana,Ambala,92.3,24,1201,70
131,Haryana,Bhiwani,56.1,284,1213,81
132,Haryana,Faridabad,85.8,54,1209,88
133,Haryana,Fatehabad,63.8,213,1218,78
134,Haryana,GURGAON,89.5,37,1210,86
135,Haryana,Hisar,66,188,1215,80
136,Haryana,Jhajjar,63.7,217,1220,83
137,Haryana,Jind,63,223,1214,77
138,Haryana,Kaithal,64,212,1204,73
139,Haryana,Karnal,82,71,1205,74
140,Haryana,Kurukshetra,76.7,106,1203,72
141,Haryana,Mahendragarh,65.2,197,1212,84
142,Haryana,Mewat,20.6,648,1219,87
143,Haryana,Palwal,43.6,419,1221,89
144,Haryana,Panchkula,81.1,74,1217,69
145,Haryana,Panipat,67.1,186,1206,75
146,Haryana,Rewari,47.2,383,1211,85
147,Haryana,Rohtak,77.1,102,1208,82
148,Haryana,Sirsa,61.8,237,1216,79
149,Haryana,Sonipat,65.8,192,1207,76
150,Haryana,Yamunanagar,69.4,163,1202,71
151,Himachal Pradesh,Bilaspur,72.2,140,1301,30
152,Himachal Pradesh,Chamba,55.5,286,1302,23
153,Himachal Pradesh,Hamirpur,74.8,125,1303,28
154,Himachal Pradesh,Kangra,73.2,130,1304,24
155,Himachal Pradesh,Kinnaur,74.4,127,1305,34
156,Himachal Pradesh,Kulu,75.1,120,1306,26
157,Himachal Pradesh,Lahul & Spiti,65.8,191,1307,25
158,Himachal Pradesh,Mandi,71.1,146,,27
159,Himachal Pradesh,Simla,79.1,85,1309,33
160,Himachal Pradesh,Sirmaur,61.3,243,1310,32
161,Himachal Pradesh,Solan,82.9,66,1311,31
162,Himachal Pradesh,Una,72.3,139,1312,29
163,JAMMU AND KASHMIR,Anantnag,36.6,515,1406,14
164,JAMMU AND KASHMIR,BUDGAM,43.2,421,1404,2
165,JAMMU AND KASHMIR,BANDIPORE,29.6,582,1419,9
166,JAMMU AND KASHMIR,Baramulla,47.5,374,1402,8
167,JAMMU AND KASHMIR,Doda,41.6,446,1409,16
168,JAMMU AND KASHMIR,Ganderbal,40.3,462,1420,11
169,JAMMU AND KASHMIR,Jammu,79.4,81,1413,21
170,JAMMU AND KASHMIR,Kargil,41.9,442,1408,4
171,JAMMU AND KASHMIR,Kathua,60.3,251,1414,7
172,JAMMU AND KASHMIR,Kishtwar,36.7,514,1415,18
173,JAMMU AND KASHMIR,Kulgam,38.7,489,1421,15
174,JAMMU AND KASHMIR,Kupwara,29.9,580,1401,1
175,JAMMU AND KASHMIR,LEH,57.2,274,1407,3
176,JAMMU AND KASHMIR,Punch,30.6,569,1411,5
177,JAMMU AND KASHMIR,Pulwama,42.6,432,1405,12
178,JAMMU AND KASHMIR,Rajouri,42.3,436,1412,6
179,JAMMU AND KASHMIR,Ramban,31.2,565,1416,17
180,JAMMU AND KASHMIR,Reasi,38.2,494,1417,20
181,JAMMU AND KASHMIR,Samba,68.5,177,1418,22
182,JAMMU AND KASHMIR,Shopian,39.9,471,1422,13
183,JAMMU AND KASHMIR,Srinagar,56.4,281,1403,10
184,JAMMU AND KASHMIR,Udhampur,56.4,279,1410,19
185,Jharkhand,Bokaro,60.7,248,3420,355
186,Jharkhand,Chatra,29.6,583,3417,347
187,Jharkhand,Deoghar,43.1,423,3422,350
188,Jharkhand,Dhanbad,64.7,203,3421,354
189,Jharkhand,Dumka,41.6,447,3411,362
190,Jharkhand,Garhwa,29.3,586,3407,346
191,Jharkhand,Giridih,37.5,504,3419,349
192,Jharkhand,Godda,35.4,523,3415,351
193,Jharkhand,Gumla,43.1,424,3403,366
194,Jharkhand,HAZARIBAGH,55.3,288,3416,360
195,Jharkhand,Jamtara,35.2,527,3412,363
196,Jharkhand,Khunti,28.2,599,3424,365
197,Jharkhand,Koderma,52.5,309,3418,348
198,Jharkhand,Latehar,28.3,598,3406,359
199,Jharkhand,LOHARDAGA,46.9,384,3402,356
200,Jharkhand,Pakur,29.2,590,3414,353
201,Jharkhand,PALAMU,35.2,526,3405,358
202,Jharkhand,WEST SINGHBHUM,37.7,503,3408,368
203,Jharkhand,EAST SINGHBUM,79.4,82,3410,357
204,Jharkhand,Ramgarh,63,224,3423,361
205,Jharkhand,Ranchi,70.9,148,3401,364
206,Jharkhand,Sahebganj,32.9,547,3413,352
207,Jharkhand,SARAIKELA KHARSAWAN,48.2,361,3409,369
208,Jharkhand,Simdega,30.4,572,3404,367
209,Karnataka,Bagalkote,74.6,126,1501,556
212,Karnataka,Belgaum,79.9,79,1504,555
213,Karnataka,Bellary,67.9,180,1505,565
210,Karnataka,BANGALORE RURAL,82.8,67,1503,583
211,Karnataka,Bengaluru Urban,96.8,18,,
214,Karnataka,Bidar,58.5,264,1506,558
215,Karnataka,Bijapur,59.1,258,1507,557
216,Karnataka,CHAMARAJA NAGARA,77.7,96,1508,578
217,Karnataka,Chikkaballapura,67.1,185,1528,582
218,Karnataka,Chikmagalur,100,1,1509,570
219,Karnataka,Chitradurga,79.1,84,1510,566
220,Karnataka,DAKSHINA KANNADA,91.8,27,1511,575
221,Karnataka,DAVANAGERE,87,49,1512,567
222,Karnataka,DHARWAR,100,1,1513,562
223,Karnataka,Gadag,92,25,1514,561
224,Karnataka,Gulbarga,60,253,1515,579
225,Karnataka,Hassan,100,1,1516,574
226,Karnataka,Haveri,89.2,39,1517,564
227,Karnataka,Kodagu,100,1,1518,576
228,Karnataka,Kolar,64,211,1519,581
229,Karnataka,Koppal,55.3,287,1520,560
230,Karnataka,Mandya,90,35,1521,573
231,Karnataka,Mysore,90.2,34,1522,577
232,Karnataka,Raichur,63.2,221,1523,559
233,Karnataka,Ramanagara,67.6,181,1529,584
234,Karnataka,Shimoga,100,1,1524,568
235,Karnataka,Tumkur,83.5,64,1525,571
236,Karnataka,UDUPI,97.2,17,1526,569
237,Karnataka,UTTARA KANNADA,79,86,1527,563
238,Karnataka,Yadgir,52.5,312,1530,580
239,Kerala,ALAPPUZHA,100,1,1611,598
240,Kerala,Ernakulam,100,1,1608,595
241,Kerala,Idukki,89.5,38,1609,596
242,Kerala,Kannur,90.7,31,1602,589
243,Kerala,KASARGODE,90.5,33,1601,588
244,Kerala,Kollam,91.2,29,1613,600
245,Kerala,Kottayam,100,1,1610,597
246,Kerala,KOZHIKKODE,92,26,1604,591
247,Kerala,Malappuram,63.2,220,1605,592
248,Kerala,Palakkad,88.2,46,1606,593
249,Kerala,Pathanamthitta,100,1,1612,599
250,Kerala,Thiruvananthapuram,99,16,1614,601
251,Kerala,Thrissur,100,1,1607,594
252,Kerala,Wayanad,79.6,80,1603,590
253,Lakshadweep,Lakshadweep,51.3,325,,
254,Madhya Pradesh,Agar Malwa,27.8,605,,
255,Madhya Pradesh,Alirajpur,19.6,650,1749,465
256,Madhya Pradesh,Anuppur,48,366,1746,461
257,Madhya Pradesh,ASHOK NAGAR,39.5,480,1748,459
258,Madhya Pradesh,Balaghat,47.6,372,1738,457
259,Madhya Pradesh,Barwani,34.3,537,1742,441
260,Madhya Pradesh,Betul,58.7,261,1731,447
261,Madhya Pradesh,Bhind,29.8,581,1702,420
262,Madhya Pradesh,Bhopal,84.3,59,1728,444
263,Madhya Pradesh,Burhanpur,46.1,390,1747,467
264,Madhya Pradesh,Chhatarpur,37.9,500,1708,425
265,Madhya Pradesh,Chhindwara,53.5,302,1736,455
266,Madhya Pradesh,Damoh,41.6,445,1711,428
267,Madhya Pradesh,Datia,39.3,482,1704,422
268,Madhya Pradesh,Dewas,53.5,300,1720,437
269,Madhya Pradesh,Dhar,48.9,352,1722,438
270,Madhya Pradesh,Dindori,27.7,606,1745,453
271,Madhya Pradesh,East Nimar,45.6,395,1725,466
272,Madhya Pradesh,Guna,40.3,461,1706,458
273,Madhya Pradesh,Gwalior,61.8,236,1703,421
274,Madhya Pradesh,Harda,50.7,332,1743,448
275,Madhya Pradesh,Hoshangabad,64.3,206,1732,449
276,Madhya Pradesh,Indore,88.1,47,1723,439
277,Madhya Pradesh,Jabalpur,77.7,97,1733,451
278,Madhya Pradesh,Jhabua,28.5,595,1721,464
279,Madhya Pradesh,Katni,51.1,327,1744,450
280,Madhya Pradesh,Mandla,32.8,550,1735,454
281,Madhya Pradesh,Mandsaur,51.5,322,1716,433
282,Madhya Pradesh,Morena,28,602,1701,419
283,Madhya Pradesh,NARSINGHPUR,58.4,266,1734,452
284,Madhya Pradesh,Neemuch,57.9,268,1741,432
285,Madhya Pradesh,Panna,34,539,1709,426
286,Madhya Pradesh,Raisen,49.2,343,1730,446
287,Madhya Pradesh,Rajgarh,44.4,410,1726,442
288,Madhya Pradesh,Ratlam,58.6,262,1717,434
289,Madhya Pradesh,Rewa,40.1,463,1713,430
290,Madhya Pradesh,Sagar,55.6,285,1710,427
291,Madhya Pradesh,Satna,44.4,411,1712,429
292,Madhya Pradesh,Sehore,51.7,319,1729,445
293,Madhya Pradesh,Seoni,42.6,434,1737,456
294,Madhya Pradesh,Shahdol,47.3,381,1714,460
295,Madhya Pradesh,Shajapur,53.5,301,1719,436
296,Madhya Pradesh,Sheopur,29,592,1739,418
297,Madhya Pradesh,Shivpuri,27.6,609,1705,423
298,Madhya Pradesh,Sidhi,34.2,538,1715,462
299,Madhya Pradesh,SINGROLI,22.3,639,1750,463
300,Madhya Pradesh,Tikamgarh,25.2,624,1707,424
301,Madhya Pradesh,Ujjain,64.1,209,1718,435
302,Madhya Pradesh,Umaria,31.6,562,1740,431
303,Madhya Pradesh,Vidisha,45.6,396,1727,443
304,Madhya Pradesh,West Nimar,41.5,450,1724,440
305,Maharashtra,Ahmednagar,56.2,283,1809,522
306,Maharashtra,Akola,62.3,230,1823,501
307,Maharashtra,Amravati,70.4,152,1824,503
308,Maharashtra,Aurangabad,57.8,269,1815,515
309,Maharashtra,Bhandara,62.6,229,1828,506
310,Maharashtra,BEED,45.2,403,1818,523
311,Maharashtra,Buldhana,53,305,1822,500
312,Maharashtra,Chandrapur,56.4,280,1829,509
313,Maharashtra,Dhule,47.4,378,1807,498
314,Maharashtra,Gadchiroli,26.4,617,1830,508
315,Maharashtra,Gondia,47.3,380,1833,507
316,Maharashtra,Hingoli,41.3,451,1834,512
317,Maharashtra,Jalgaon,51.5,320,1808,499
318,Maharashtra,Jalna,46.3,389,1816,514
319,Maharashtra,Kolhapur,80.7,75,1814,530
320,Maharashtra,Latur,47.4,376,1821,524
321,Maharashtra,Mumbai,100,1,,
322,Maharashtra,Mumbai Suburban,63.7,216,,
323,Maharashtra,Nagpur,92.8,22,1827,505
324,Maharashtra,Nanded,48.4,356,1819,511
325,Maharashtra,Nandurbar,29.2,589,1831,497
326,Maharashtra,NASHIK,57.3,273,1806,516
327,Maharashtra,Osmanabad,49.9,339,1820,525
328,Maharashtra,Palghar,41,453,,
329,Maharashtra,Parbhani,43.2,422,1817,513
330,Maharashtra,Pune,86,53,1810,521
331,Maharashtra,Raigad,64.7,202,1803,520
