Unique_ID,state_crisil,dist_crisil,Crisil_Inclusix_Scores_16,Crisil_Inclusix_ranks_16,NIC_district_code,censuscode
332,Maharashtra,Ratnagiri,69.8,159,1804,528
333,Maharashtra,Sangli,70.2,153,1812,531
334,Maharashtra,Satara,62.7,227,1811,527
335,Maharashtra,Sindhudurg,73.2,131,1805,529
336,Maharashtra,Solapur,56.8,277,1813,526
337,Maharashtra,Thane,70.5,151,1802,517
338,Maharashtra,Wardha,81.3,73,1826,504
339,Maharashtra,Washim,43,425,1832,502
340,Maharashtra,Yavatmal,54,295,1825,510
341,Manipur,BISHNUPUR,30.3,576,2006,275
342,Manipur,Chandel,21.6,643,2004,280
343,Manipur,Churachandpur,23.5,635,2003,274
344,Manipur,Imphal East,26.2,618,2009,278
345,Manipur,Imphal West,64.4,205,2007,277
346,Manipur,Senapati,33.9,541,2001,272
347,Manipur,Tamenglong,9.6,664,2002,273
348,Manipur,Thoubal,23.6,634,2005,276
349,Manipur,Ukhrul,14.9,659,2008,279
350,Meghalaya,East Garo Hills,28.6,594,2104,294
351,Meghalaya,East Jaintia Hills,20.3,649,2101,
352,Meghalaya,East Khasi Hills,59,259,2102,298
353,Meghalaya,Jaintia Hills,31.9,558,,
354,Meghalaya,North Garo Hills,12.8,662,2110,
355,Meghalaya,Ri Bhoi,36.9,512,2107,297
356,Meghalaya,South Garo Hills,9.3,665,2106,295
357,Meghalaya,South West Garo Hills,14.1,660,2111,
358,Meghalaya,South West Khasi Hills,18.5,653,2109,
359,Meghalaya,West Garo Hills,28.4,596,2105,293
360,Meghalaya,West Khasi Hills,25.8,621,2103,296
361,Mizoram,Aizawl,54.1,294,2201,283
362,Mizoram,Champhai,38.1,496,2206,284
363,Mizoram,Kolasib,41.8,443,2205,282
364,Mizoram,Lawngtlai,31.1,566,2208,287
365,Mizoram,Lunglei,39.6,479,2202,286
366,Mizoram,Mamit,30.8,567,2204,281
367,Mizoram,Saiha,39.4,481,2203,288
368,Mizoram,Serchhip,39.8,473,2207,285
369,Nagaland,Dimapur,60.8,247,2308,265
370,Nagaland,Kiphire,15.6,658,2309,269
371,Nagaland,Kohima,46.3,388,2301,270
372,Nagaland,Longleng,21,646,2310,268
373,Nagaland,Mokokchung,44,417,2305,262
374,Nagaland,Mon,9.9,663,2307,261
375,Nagaland,PAREN,18.6,652,2311,271
376,Nagaland,Phek,13.7,661,2302,266
377,Nagaland,Tuensang,15.7,657,2306,267
378,Nagaland,Wokha,21.1,645,2304,264
379,Nagaland,Zunheboto,22.4,638,2303,263
380,Odisha,Angul,77.8,95,2421,384
381,Odisha,Baleshwar,63.8,214,2405,377
382,Odisha,Bargarh,57.1,275,2414,370
383,Odisha,Bhadrak,59.6,255,2417,378
384,Odisha,Bolangir,53.6,299,2409,393
385,Odisha,Boudh,45.2,401,2426,391
386,Odisha,Cuttack,88.3,45,2406,381
387,Odisha,Deogarh,53.1,304,2416,373
388,Odisha,Dhenkanal,64.8,201,2407,383
389,Odisha,Gajapati,50.8,330,2424,389
390,Odisha,Ganjam,67.2,184,2412,388
391,Odisha,JAGATSINGHAPUR,71.5,144,2419,380
392,Odisha,Jajpur,69.1,169,2420,382
393,Odisha,Jharsuguda,77.3,100,2415,371
394,Odisha,Kalahandi,45.8,393,2410,395
395,Odisha,Kandhamal,45.8,394,2408,390
396,Odisha,Kendrapara,52.3,314,2418,379
397,Odisha,KENDUJHAR,55.2,289,2403,375
398,Odisha,KHORDHA,100,1,2423,386
399,Odisha,Koraput,48.7,354,2411,398
400,Odisha,Malkangiri,26.2,619,2431,399
401,Odisha,Mayurbhanj,52.5,311,2404,376
402,Odisha,NUAPADA,42.8,428,2428,394
403,Odisha,NABARANGAPUR,30.6,571,2430,397
404,Odisha,Nayagarh,67.5,182,2422,385
405,Odisha,Puri,69.2,167,2413,387
406,Odisha,Rayagada,48.3,359,2429,396
407,Odisha,Sambalpur,83.5,63,2401,372
408,Odisha,Sonepur,49.8,340,2427,392
409,Odisha,Sundargarh,67.5,183,2402,374
410,PONDICHERRY,Karaikal,90.5,32,2502,637
411,PONDICHERRY,Mahe,80.1,78,,
412,PONDICHERRY,PONDICHERRY,88.7,42,2501,635
413,PONDICHERRY,Yanam,68.6,176,,
414,Punjab,Amritsar,78.8,87,2602,49
415,Punjab,Barnala,69.7,160,2621,54
416,Punjab,Bathinda,68.8,174,2611,46
417,Punjab,Faridkot,69.5,161,2612,45
418,Punjab,Fatehgarh Sahib,72,142,2618,40
419,Punjab,Fazilka,47.8,368,2622,
420,Punjab,FIROZEPUR,75.1,119,2603,43
421,Punjab,Gurdaspur,65.2,196,2601,35
422,Punjab,Hoshiarpur,69,172,2607,38
423,Punjab,Jalandhar,78.2,93,2605,37
424,Punjab,Kapurthala,73.2,132,2606,36
425,Punjab,Ludhiana,82.1,70,2604,41
426,Punjab,Mansa,58,267,2617,47
427,Punjab,Moga,61.2,244,2615,42
428,Punjab,Muktsar,62,235,2616,44
429,Punjab,Pathankot,61.8,238,2623,
430,Punjab,Patiala,82.5,68,2609,48
431,Punjab,Rupnagar,89,41,2608,51
432,Punjab,SAS NAGAR,72.4,138,2619,52
433,Punjab,Sangrur,64,210,2610,53
434,Punjab,Shahid Bhagat Singh Nagar,62.6,228,,
435,Punjab,TARAN TARAN,49.7,341,2620,50
436,Rajasthan,Ajmer,73.8,128,2721,119
437,Rajasthan,Alwar,50.9,329,2706,104
438,Rajasthan,Banswara,34.6,536,2728,125
439,Rajasthan,Baran,42.7,430,2731,128
440,Rajasthan,Barmer,31.7,561,2717,115
441,Rajasthan,Bharatpur,37.4,507,2707,105
442,Rajasthan,Bhilwara,53.7,298,2724,122
443,Rajasthan,Bikaner,52.7,308,2703,101
444,Rajasthan,Bundi,51.1,326,2723,121
445,Rajasthan,CHITTORGARH,63.8,215,2729,126
446,Rajasthan,Churu,47.9,367,2704,102
447,Rajasthan,Dausa,42.1,437,2711,109
448,Rajasthan,Dholpur,27.1,612,2708,106
449,Rajasthan,Dungarpur,38,497,2727,124
450,Rajasthan,Ganganagar,63.4,219,,
451,Rajasthan,Hanumangarh,52,315,2702,100
452,Rajasthan,Jaipur,76.6,107,2712,110
453,Rajasthan,Jaisalmer,44.6,407,2716,114
454,Rajasthan,JALORE,40.1,464,2718,116
455,Rajasthan,Jhalawar,40.1,466,2732,129
456,Rajasthan,Jhunjhunu,53.8,297,2705,103
457,Rajasthan,Jodhpur,54.3,293,2715,113
458,Rajasthan,Karauli,31.4,564,2709,107
459,Rajasthan,Kota,61.5,241,2730,127
460,Rajasthan,Nagaur,39.9,472,2714,112
461,Rajasthan,Pali,58.9,260,2720,118
462,Rajasthan,Pratapgarh,22.8,637,2733,131
463,Rajasthan,Rajsamand,46.7,386,2725,123
464,Rajasthan,Sawai Madhopur,46.8,385,2710,108
465,Rajasthan,Sikar,50.4,336,2713,111
466,Rajasthan,Sirohi,47.4,375,2719,117
467,Rajasthan,Tonk,50.7,335,2722,120
468,Rajasthan,Udaipur,48.4,357,2726,130
469,Sikkim,East Sikkim,83.1,65,2802,244
470,Sikkim,North Sikkim,42,440,2801,241
471,Sikkim,South Sikkim,48.1,364,2803,243
472,Sikkim,West Sikkim,30.4,574,2804,242
473,Tamil Nadu,Ariyalur,70.2,155,2931,616
474,Tamil Nadu,Chennai,99.6,15,,
475,Tamil Nadu,Coimbatore,94.3,20,2911,632
476,Tamil Nadu,Cuddalore,69.9,158,2903,617
477,Tamil Nadu,Dharmapuri,56.6,278,2909,630
478,Tamil Nadu,Dindigul,70.8,149,2922,612
479,Tamil Nadu,Erode,88.4,44,2910,610
480,Tamil Nadu,KANCHIPURAM,92.3,23,2901,604
481,Tamil Nadu,KANNIYAKUMARI,88,48,2928,629
482,Tamil Nadu,Karur,80.2,77,2917,613
483,Tamil Nadu,Krishnagiri,64.9,200,2930,631
484,Tamil Nadu,Madurai,82.2,69,2920,623
485,Tamil Nadu,Nagapattinam,74.9,122,2914,618
486,Tamil Nadu,Namakkal,90.9,30,2908,609
487,Tamil Nadu,THE NILGIRIS,86.6,51,2912,611
488,Tamil Nadu,Perambalur,76.6,108,2918,615
489,Tamil Nadu,Pudukkottai,70,157,2919,621
490,Tamil Nadu,Ramanathapuram,69.5,162,2923,626
491,Tamil Nadu,Salem,70.7,150,2907,608
492,Tamil Nadu,SIVAGANGAI,84.3,58,2925,622
493,Tamil Nadu,Thanjavur,77.2,101,2913,620
494,Tamil Nadu,Theni,72.1,141,2921,624
495,Tamil Nadu,TIRUVALLUR,73.1,133,2902,602
496,Tamil Nadu,TIRUVARUR,69.1,170,2915,619
497,Tamil Nadu,TIRUCHIRAPPALLI,85.6,55,2916,614
498,Tamil Nadu,TIRUNELVELI,78.5,90,2926,628
499,Tamil Nadu,THIRPPUR,69.2,168,2932,633
500,Tamil Nadu,Tiruvannamalai,61.4,242,2906,606
501,Tamil Nadu,THOOTHUKKUDI,76.8,103,2927,627
502,Tamil Nadu,Vellore,63.2,222,2905,605
503,Tamil Nadu,Villupuram,57.7,271,2904,607
504,Tamil Nadu,Virudhunagar,76.7,105,2924,625
505,Telangana,Adilabad,69.3,164,3619,532
506,Telangana,Hyderabad,84.7,57,,
507,Telangana,Karimnagar,75.8,114,3620,534
508,Telangana,Khammam,75.2,118,3622,541
509,Telangana,Mahbubnagar,60.8,245,3614,538
510,Telangana,Medak,65.9,189,3617,535
511,Telangana,Nalgonda,77.7,98,3623,539
512,Telangana,Nizamabad,74.9,124,3618,533
513,Telangana,RANGAREDDI,70.2,154,3615,537
514,Telangana,Warangal,76.1,110,3621,540
515,Tripura,Dhalai,49.2,345,3004,291
516,Tripura,Gomati,49.1,346,3008,
517,Tripura,Khowai,44.6,406,3006,
518,Tripura,North Tripura,66.9,187,3003,292
519,Tripura,Sepahijala,47.4,377,3007,
520,Tripura,South Tripura,78.5,89,3002,290
521,Tripura,Unakoti,44.4,413,3005,
522,Tripura,West Tripura,100,1,3001,289
523,Uttar Pradesh,Agra,61.6,240,3120,146
524,Uttar Pradesh,Aligarh,47.3,382,3118,143
525,Uttar Pradesh,Allahabad,50.8,331,3145,175
526,Uttar Pradesh,Ambedkar Nagar,40.6,455,3178,178
527,Uttar Pradesh,Amethi,29.3,587,3181,
528,Uttar Pradesh,Auraiya,35,530,3169,162
529,Uttar Pradesh,Azamgarh,41.6,448,3157,191
530,Uttar Pradesh,Baghpat,42.6,433,3165,139
531,Uttar Pradesh,Bahraich,29.6,584,3146,180
532,Uttar Pradesh,Ballia,47.3,379,3159,193
533,Uttar Pradesh,Balrampur,28.6,593,3175,182
534,Uttar Pradesh,Banda,39.8,475,3142,170
535,Uttar Pradesh,BARABANKI,37.4,506,3148,176
536,Uttar Pradesh,Bareilly,45.4,399,3125,150
537,Uttar Pradesh,Basti,44.4,414,3153,185
538,Uttar Pradesh,Bhim Nagar,25,626,,
539,Uttar Pradesh,Bijnor,42.4,435,3109,134
540,Uttar Pradesh,Budaun,31.5,563,3124,149
541,Uttar Pradesh,Bulandshahr,44.6,408,3117,142
542,Uttar Pradesh,Chandauli,39.2,484,3171,196
543,Uttar Pradesh,Chitrakoot,36.5,519,3177,171
544,Uttar Pradesh,Deoria,48.2,362,3155,190
545,Uttar Pradesh,Etah,38.4,492,3122,201
546,Uttar Pradesh,Etawah,42,439,3135,161
547,Uttar Pradesh,Faizabad,43,427,3149,177
548,Uttar Pradesh,Farrukhabad,36.9,513,3134,159
549,Uttar Pradesh,Fatehpur,38.3,493,3143,172
550,Uttar Pradesh,Firozabad,35.3,524,3121,147
551,Uttar Pradesh,Gautam Buddha Nagar,76,112,3164,141
552,Uttar Pradesh,Ghaziabad,78.2,92,3116,140
553,Uttar Pradesh,Ghazipur,38.8,488,3160,195
554,Uttar Pradesh,Gonda,33,546,3147,183
555,Uttar Pradesh,Gorakhpur,62.1,231,3154,188
556,Uttar Pradesh,Hamirpur-U,53.8,296,,
557,Uttar Pradesh,Hardoi,33.2,544,3130,155
558,Uttar Pradesh,Hathras,49.2,344,3166,
559,Uttar Pradesh,Jalaun,45.1,404,3138,165
560,Uttar Pradesh,Jaunpur,44.5,409,3158,194
561,Uttar Pradesh,Jhansi,51.4,324,3139,166
562,Uttar Pradesh,JYOTIBA PHOOLE NAGAR,46.6,387,3167,137
563,Uttar Pradesh,KANNAUJ,36,520,3168,160
564,Uttar Pradesh,Kanpur Dehat,64.4,204,3136,163
565,Uttar Pradesh,Kanpur Nagar,57.7,270,3137,164
566,Uttar Pradesh,Kanshiram Nagar,31.8,559,3180,202
567,Uttar Pradesh,Kaushambi,27.2,611,3170,174
568,Uttar Pradesh,Kheri,33.5,542,3128,153
569,Uttar Pradesh,Kushi Nagar,39.6,478,3172,189
570,Uttar Pradesh,Lalitpur,40.1,468,3140,167
571,Uttar Pradesh,Lucknow,77.3,99,3132,157
572,Uttar Pradesh,Maharajganj,32.1,554,3152,187
573,Uttar Pradesh,Mahoba,32,556,3179,169
574,Uttar Pradesh,Mainpuri,36.5,517,3123,148
575,Uttar Pradesh,Mathura,48.1,363,3119,145
576,Uttar Pradesh,Mau,32.6,551,3156,192
577,Uttar Pradesh,Meerut,64.2,208,3115,138
578,Uttar Pradesh,Mirzapur,45.3,400,3162,199
579,Uttar Pradesh,Moradabad,48,365,3110,135
580,Uttar Pradesh,Muzaffarnagar,47.5,373,3114,133
581,Uttar Pradesh,Panchsheel Nagar,30.2,577,,
582,Uttar Pradesh,Pilibhit,34.8,533,3126,151
583,Uttar Pradesh,Prabudh Nagar,25,625,,
584,Uttar Pradesh,Pratapgarh,39.3,483,3144,173
585,Uttar Pradesh,RAE BARELI,52.8,307,3133,158
586,Uttar Pradesh,Rampur,37,511,3111,136
587,Uttar Pradesh,Saharanpur,47.8,369,3112,132
588,Uttar Pradesh,SANT KABEER NAGAR,30.4,575,3174,186
589,Uttar Pradesh,Sant Ravidas Nagar,42.7,431,3173,198
590,Uttar Pradesh,Shahjahanpur,37.8,502,3127,152
591,Uttar Pradesh,Shravasti,25.5,622,3176,181
592,Uttar Pradesh,SIDDHARTH NAGAR,26,620,3151,184
593,Uttar Pradesh,Sitapur,32,555,3129,154
594,Uttar Pradesh,Sonbhadra,49.1,347,3163,200
595,Uttar Pradesh,Sultanpur,49.1,348,3150,179
596,Uttar Pradesh,Unnao,30,579,3131,156
597,Uttar Pradesh,Varanasi,70.1,156,3161,197
598,Uttarakhand,Almora,69.2,166,3507,64
599,Uttarakhand,Bageshwar,62.1,232,3512,63
600,Uttarakhand,Chamoli,60.5,250,3504,57
601,Uttarakhand,Champawat,68,179,3510,65
602,Uttarakhand,Dehradun,84,60,3502,60
603,Uttarakhand,Garhwal,65.7,193,,
604,Uttarakhand,Haridwar,65,198,3503,68
605,Uttarakhand,Nainital,76.7,104,3508,66
606,Uttarakhand,Pithoragarh,71.7,143,3511,62
607,Uttarakhand,RUDRA PRAYAG,52.4,313,3506,58
608,Uttarakhand,TEHRI GARWAL,59.3,256,3513,59
609,Uttarakhand,UDAM SINGH NAGAR,65.9,190,3509,67
610,Uttarakhand,Uttar Kashi,50.7,333,3501,56
611,West Bengal,Alipurduar,28.2,600,,
612,West Bengal,Bankura,46,391,3213,339
613,West Bengal,Barddhaman,63.5,218,3202,
614,West Bengal,Birbhum,52,316,3203,334
615,West Bengal,COOCHBEHAR,47.7,370,3208,329
616,West Bengal,DINAJPUR DAKSHIN,51,328,3217,331
617,West Bengal,DARJEELING(GTA),70.9,147,3219,327
618,West Bengal,Howrah,62,234,3205,341
619,West Bengal,HOOGHLY,60.6,249,3206,338
620,West Bengal,Jalpaiguri,68.9,173,3207,328
621,West Bengal,Kolkata,100,1,,
622,West Bengal,Maldah,40,469,3209,332
623,West Bengal,Murshidabad,40.4,460,3212,333
624,West Bengal,Nadia,54.4,290,3201,336
625,West Bengal,24 PARGANAS NORTH,58.4,265,3215,337
626,West Bengal,Paschim Medinipur,50,337,3210,344
627,West Bengal,Purba Medinipur,51.5,321,3211,345
628,West Bengal,PURULIA,32.9,548,3214,340
629,West Bengal,24 PARGANAS SOUTH,44.8,405,3216,343
630,West Bengal,DINAJPUR UTTAR,41.9,441,3218,330
631,Bihar,Gaya,37.3,508,507,236
632,Bihar,Gopalganj,41.7,444,511,217
633,Bihar,Jamui,34.6,535,550,238
634,Bihar,Jehanabad,39.8,474,506,239
635,Bihar,Kaimur,33,545,549,233
636,Bihar,Katihar,27.6,608,524,212
637,Bihar,Khagaria,32.8,549,525,223
638,Bihar,Kishanganj,36.6,516,542,210
639,Bihar,Lakhisarai,41,452,546,227
640,Bihar,Madhepura,27.7,607,522,213
641,Bihar,Madhubani,30.6,570,520,207
642,Bihar,Munger,39.7,477,526,226
643,Bihar,Muzaffarpur,48.8,353,515,216
644,Bihar,Nalanda,40.6,456,502,229
645,Bihar,Nawada,32.3,553,508,237
646,Bihar,Paschimi Champaran,29.2,591,512,203
647,Bihar,Patna,72.9,135,501,230
648,Bihar,Purbi Champaran,33.9,540,513,204
649,Bihar,Purnia,31.9,557,523,211
650,Bihar,Rohtas,42.8,429,504,234
651,Bihar,Saharsa,29.2,588,521,214
652,Bihar,Samastipur,40.4,459,518,221
653,Bihar,Saran,44.3,415,509,219
654,Bihar,Sheikhpura,34.8,532,547,228
655,Bihar,Sheohar,28,603,543,205
656,Bihar,Sitamarhi,24.9,627,514,206
657,Bihar,Siwan,39.1,485,510,218
658,Bihar,Supaul,26.9,614,544,208
659,Bihar,Vaishali,43,426,516,220
660,Chandigarh,Chandigarh,86.7,50,,
661,Chhattisgarh,Balod,37.9,501,3321,
662,Chhattisgarh,Balodabazar,27.6,610,3319,
663,Chhattisgarh,Balrampur,22,640,3327,
664,Chhattisgarh,Bastar,35.9,521,3311,414
665,Chhattisgarh,Bemetara,24.4,629,3322,
666,Chhattisgarh,Bijapur,20.9,647,3317,417