"","State","District","earliest_block_date","Age","Total_HHs_Mob","Total_SHGs","RF_Eligible","RF_Provided_Num","RF_Amt","CIF_Provided_Num","CIF_Amt","Total_CIS","state_code","district_code","censuscode"
"165","JAMMU AND KASHMIR","RAMBAN",2018-01-01,0.3,4089,491,490,236,35.4,135,54,89.4,14,1416,17
"166","JAMMU AND KASHMIR","REASI",2017-01-01,1.3,7368,830,452,452,67.8,275,110,177.8,14,1417,20
"167","JAMMU AND KASHMIR","SAMBA",2017-01-01,1.3,10697,1068,1064,841,126.2,812,324.8,451,14,1418,22
"168","JAMMU AND KASHMIR","SHOPIAN",2016-11-01,1.4,4009,372,281,275,41.2,176,70.4,111.6,14,1422,13
"169","JAMMU AND KASHMIR","SRINAGAR",2016-11-01,1.4,2488,346,225,225,33.8,156,62.4,96.2,14,1403,10
"170","JAMMU AND KASHMIR","UDHAMPUR",2017-01-01,1.3,16950,1700,1691,1144,171.1,1063,425.2,596.3,14,1410,19
"171","JHARKHAND","BOKARO",2017-08-01,0.7,74489,6286,4973,1575,236.1,329,164.5,400.6,34,3420,355
"172","JHARKHAND","CHATRA",2018-01-01,0.3,37413,3104,1234,328,49.2,0,0,49.2,34,3417,347
"173","JHARKHAND","DEOGHAR",2017-09-01,0.6,32842,2776,793,353,52.6,122,61,113.6,34,3422,350
"174","JHARKHAND","DHANBAD",2016-11-01,1.4,12417,1010,504,118,17.7,0,0,17.7,34,3421,354
"175","JHARKHAND","DUMKA",2018-01-01,0.3,67229,5479,2876,2116,317.4,1411,790.2,1107.6,34,3411,362
"176","JHARKHAND","EAST SINGHBUM",2017-05-01,0.9,92162,7804,4374,1806,270.8,761,372.4,643.2,34,3410,357
"177","JHARKHAND","GARHWA",2017-10-01,0.5,22544,1918,701,195,29.2,147,73.5,102.7,34,3407,346
"178","JHARKHAND","GIRIDIH",2017-07-01,0.8,132977,10275,7681,6185,922.3,3221,1843.3,2765.6,34,3419,349
"179","JHARKHAND","GODDA",2013-11-01,4.4,67935,5531,4352,2293,343.8,1686,1022.8,1366.6,34,3415,351
"180","JHARKHAND","GUMLA",2017-01-01,1.3,115738,8851,6470,5200,775.2,3520,2000.2,2775.4,34,3403,366
"181","JHARKHAND","HAZARIBAGH",2017-10-01,0.5,60568,4544,2402,966,144.9,590,295,439.9,34,3416,360
"182","JHARKHAND","JAMTARA",2016-03-01,2.1,26916,2192,714,427,64,129,64.5,128.5,34,3412,363
"183","JHARKHAND","KHUNTI",2017-06-01,0.9,77304,6095,3716,2547,382.1,2005,1068.5,1450.6,34,3424,365
"184","JHARKHAND","KODERMA",2017-10-01,0.5,27265,2327,763,34,3.6,0,0,3.6,34,3418,348
"185","JHARKHAND","LATEHAR",2015-07-01,2.8,84890,7386,5152,3783,566.1,1560,874.6,1440.7,34,3406,359
"186","JHARKHAND","LOHARDAGA",2017-01-01,1.3,51516,4207,3141,2397,359.6,2002,1115.2,1474.8,34,3402,356
"187","JHARKHAND","PAKUR",2015-02-01,3.2,108388,8585,5900,4309,631.6,3937,2309.4,2941,34,3414,353
"188","JHARKHAND","PALAMU",2018-01-01,0.3,109129,9115,6147,5434,814.1,3044,1484.4,2298.5,34,3405,358
"189","JHARKHAND","RAMGARH",2016-12-01,1.4,50723,4245,1689,612,91.8,0,0,91.8,34,3423,361
"190","JHARKHAND","RANCHI",2015-01-01,3.3,182798,15138,12182,7948,1178.2,4141,2242.4,3420.6,34,3401,364
"191","JHARKHAND","SAHEBGANJ",2016-12-01,1.4,23702,1974,715,181,27.1,133,66.5,93.6,34,3413,352
"192","JHARKHAND","SARAIKELA KHARSAWAN",2016-09-01,1.6,55032,4558,2890,817,122.5,165,82.5,205,34,3409,369
"193","JHARKHAND","SIMDEGA",2015-01-01,3.3,67981,5844,3848,2033,304.9,1463,844.9,1149.8,34,3404,367
"194","JHARKHAND","WEST SINGHBHUM",2017-09-01,0.6,164443,13050,8570,4659,696.3,5103,2755.9,3452.2,34,3408,368
"195","KARNATAKA","BAGALKOTE",2016-03-01,2.1,3513,277,0,0,0,0,0,0,15,1501,556
"196","KARNATAKA","BELGAUM",2016-03-01,2.1,6294,516,53,6,0.9,0,0,0.9,15,1504,555
"197","KARNATAKA","BELLARY",2016-03-01,2.1,2297,199,111,48,5.9,0,0,5.9,15,1505,565
"198","KARNATAKA","BIDAR",2016-03-01,2.1,6873,505,366,0,0,0,0,0,15,1506,558
"199","KARNATAKA","BIJAPUR",2016-03-01,2.1,4648,336,128,32,4.8,0,0,4.8,15,1507,557
"200","KARNATAKA","CHAMARAJA NAGARA",2016-03-01,2.1,8816,581,139,61,9,0,0,9,15,1508,578
"201","KARNATAKA","CHIKKABALLAPURA",2016-03-01,2.1,1301,79,45,23,2.5,0,0,2.5,15,1528,582
"202","KARNATAKA","CHIKMAGALUR",2016-03-01,2.1,3195,212,168,3,0.4,0,0,0.4,15,1509,570
"203","KARNATAKA","CHITRADURGA",2016-03-01,2.1,7559,498,71,9,1.4,0,0,1.4,15,1510,566
"204","KARNATAKA","DAVANAGERE",2016-03-01,2.1,6327,470,172,32,4.8,0,0,4.8,15,1512,567
"205","KARNATAKA","DHARWAR",2016-03-01,2.1,7772,648,536,10,1.5,0,0,1.5,15,1513,562
"206","KARNATAKA","GADAG",2013-09-02,4.6,60748,5048,2740,1441,213.2,1617,1445.8,1659,15,1514,561
"207","KARNATAKA","GULBARGA",2016-03-01,2.1,7966,451,216,68,6.1,0,0,6.1,15,1515,579
"208","KARNATAKA","HASSAN",2016-03-01,2.1,9863,651,61,32,4.8,0,0,4.8,15,1516,574
"209","KARNATAKA","HAVERI",2016-03-01,2.1,1130,106,48,48,5.2,0,0,5.2,15,1517,564
"210","KARNATAKA","KOLAR",2016-03-01,2.1,3646,206,120,83,10.8,0,0,10.8,15,1519,581
"211","KARNATAKA","KOPPAL",2013-09-02,4.6,60186,4852,2720,886,132.9,1602,1547.5,1680.4,15,1520,560
"212","KARNATAKA","MANDYA",2016-03-01,2.1,4894,300,299,1,0.2,0,0,0.2,15,1521,573
"213","KARNATAKA","MYSORE",2013-09-02,4.6,112424,7739,2628,1275,189.4,3230,3025.9,3215.3,15,1522,577
"214","KARNATAKA","RAICHUR",2016-03-01,2.1,3080,282,76,18,2.7,0,0,2.7,15,1523,559
"215","KARNATAKA","RAMANAGARA",2016-03-01,2.1,5384,366,25,9,1.4,0,0,1.4,15,1529,584
"216","KARNATAKA","SHIMOGA",2016-03-01,2.1,6925,386,341,17,2.5,0,0,2.5,15,1524,568
"217","KARNATAKA","TUMKUR",2016-03-01,2.1,117828,8031,1895,1323,198.4,1792,1798.6,1997,15,1525,571
"218","KARNATAKA","UTTARA KANNADA",2016-03-01,2.1,36077,3055,1809,702,105.2,1217,935.6,1040.8,15,1527,563
"219","KARNATAKA","YADGIR",2016-03-01,2.1,2148,151,13,13,2,0,0,2,15,1530,580
"220","KERALA","ALAPPUZHA",2013-03-21,5.1,273575,18054,17917,133,19.6,112,47.8,67.4,16,1611,598
"221","KERALA","ERNAKULAM",2013-03-21,5.1,257694,18208,16471,616,90,218,70.8,160.8,16,1608,595
"222","KERALA","IDUKKI",2012-08-17,5.6,163885,12149,12191,70,10.2,177,88.5,98.7,16,1609,596
"223","KERALA","KANNUR",2013-03-21,5.1,289847,17599,17504,197,12.9,66,32,44.9,16,1602,589
"224","KERALA","KASARGODE",2013-03-21,5.1,161941,9752,9380,342,51.3,80,40,91.3,16,1601,588
"225","KERALA","KOLLAM",2013-03-21,5.1,282460,20777,20064,393,58.8,170,85.5,144.3,16,1613,600
"226","KERALA","KOTTAYAM",2013-03-21,5.1,215367,13972,13888,413,62,183,82.5,144.5,16,1610,597
"227","KERALA","KOZHIKKODE",2013-03-21,5.1,385802,23403,23361,210,30.1,167,79,109.1,16,1604,591
"228","KERALA","MALAPPURAM",2013-03-21,5.1,367053,22570,22004,131,17.1,190,89.2,106.3,16,1605,592
"229","KERALA","PALAKKAD",2013-03-21,5.1,271601,19751,19693,348,37.3,162,80,117.3,16,1606,593
"230","KERALA","PATHANAMTHITTA",2013-03-21,5.1,146445,9460,9307,491,73.7,207,103.5,177.2,16,1612,599
"231","KERALA","THIRUVANANTHAPURAM",2013-03-21,5.1,367817,23617,23432,294,43.9,109,54.5,98.4,16,1614,601
"232","KERALA","THRISSUR",2013-03-21,5.1,326717,21035,20963,131,19.4,268,134.5,153.9,16,1607,594
"233","KERALA","WAYANAD",2013-03-21,5.1,118057,9428,9524,57,8.6,98,49,57.6,16,1603,590
"234","MADHYA PRADESH","ALIRAJPUR",2014-07-01,3.8,63500,5646,4404,4104,525.9,2657,1806.8,2332.7,17,1749,465
"235","MADHYA PRADESH","ANUPPUR",2012-05-10,5.9,76291,6458,5179,4869,632.2,2957,1977.6,2609.8,17,1746,461
"236","MADHYA PRADESH","ASHOK NAGAR",2017-11-01,0.4,9762,843,92,0,0,0,0,0,17,1748,459
"237","MADHYA PRADESH","BALAGHAT",2017-02-01,1.2,62765,5283,1617,1241,155.2,0,0,155.2,17,1738,457
"238","MADHYA PRADESH","BARWANI",2015-04-01,3,100513,8529,7996,6890,846.3,4737,3261.6,4107.9,17,1742,441
"239","MADHYA PRADESH","BETUL",2017-02-01,1.2,40188,3105,1424,792,99,0,0,99,17,1731,447
"240","MADHYA PRADESH","BHIND",2017-11-01,0.4,10066,897,132,94,11.2,0,0,11.2,17,1702,420
"241","MADHYA PRADESH","BHOPAL",2017-11-01,0.4,9908,842,314,191,23,129,103.2,126.2,17,1728,444
"242","MADHYA PRADESH","CHHATARPUR",2015-10-01,2.5,66355,5561,3665,798,93.5,298,166.1,259.6,17,1708,425
"243","MADHYA PRADESH","CHHINDWARA",2017-11-01,0.4,22843,2045,183,50,5.8,0,0,5.8,17,1736,455
"244","MADHYA PRADESH","DAMOH",2015-10-01,2.5,67649,5642,3762,1699,221.4,618,381.4,602.8,17,1711,428
"245","MADHYA PRADESH","DATIA",2017-02-01,1.2,12967,1062,404,335,41.5,83,61.2,102.7,17,1704,422
"246","MADHYA PRADESH","DEWAS",2015-10-01,2.5,22392,1981,702,302,36.1,81,40.5,76.6,17,1720,437
"247","MADHYA PRADESH","DHAR",2015-04-01,3,160461,14200,12591,9773,1380.2,6916,4964,6344.2,17,1722,438
"248","MADHYA PRADESH","DINDORI",2015-04-01,3,61149,5532,5137,4289,574.6,2242,1366.4,1941,17,1745,453
"249","MADHYA PRADESH","GUNA",2015-10-01,2.5,102138,8334,5658,3185,390.3,993,536,926.3,17,1706,458
"250","MADHYA PRADESH","GWALIOR",2017-09-01,0.6,7335,645,149,0,0,0,0,0,17,1703,421
"251","MADHYA PRADESH","HARDA",2017-02-01,1.2,14091,1287,607,259,29,18,8.7,37.7,17,1743,448
"252","MADHYA PRADESH","HOSHANGABAD",2017-02-01,1.2,30476,2710,1535,701,82.9,101,62.1,145,17,1732,449
"253","MADHYA PRADESH","JABALPUR",2017-11-01,0.4,15740,1436,430,171,22.2,0,0,22.2,17,1733,451
"254","MADHYA PRADESH","JHABUA",2012-05-05,5.9,103500,9371,8259,7048,920.9,4896,2752.2,3673.1,17,1721,464
"255","MADHYA PRADESH","KATNI",2017-11-01,0.4,14803,1302,172,58,6.5,0,0,6.5,17,1744,450
"256","MADHYA PRADESH","MANDLA",2015-04-01,3,113190,9325,7010,5861,796.4,2858,2156.6,2953,17,1735,454
"257","MADHYA PRADESH","MORENA",2017-11-01,0.4,13443,1209,108,1,0.2,0,0,0.2,17,1701,419
"258","MADHYA PRADESH","NARSINGHPUR",2015-10-01,2.5,65719,5325,3787,2064,238.3,761,394.5,632.8,17,1734,452
"259","MADHYA PRADESH","PANNA",2015-10-01,2.5,54723,4770,3656,816,90.1,240,159.8,249.9,17,1709,426
"260","MADHYA PRADESH","RAISEN",2015-10-01,2.5,74590,6314,3102,2347,267.8,567,310.2,578,17,1730,446
"261","MADHYA PRADESH","RAJGARH",2015-10-01,2.5,114690,9321,6307,2341,268.7,878,535.9,804.6,17,1726,442
"262","MADHYA PRADESH","REWA",2015-10-01,2.5,138056,10971,6603,1709,214.1,423,284.9,499,17,1713,430
"263","MADHYA PRADESH","SAGAR",2015-10-01,2.5,122271,9848,6380,3547,465.8,1593,866.2,1332,17,1710,427
"264","MADHYA PRADESH","SATNA",2017-11-01,0.4,14212,1275,200,107,12.5,0,0,12.5,17,1712,429
"265","MADHYA PRADESH","SEHORE",2015-10-01,2.5,24227,2109,771,299,34,61,44,78,17,1729,445
"266","MADHYA PRADESH","SEONI",2017-11-01,0.4,15017,841,349,266,34.4,0,0,34.4,17,1737,456
"267","MADHYA PRADESH","SHAHDOL",2012-05-04,5.9,124866,10637,9415,7335,955.7,5039,2376.9,3332.6,17,1714,460
"268","MADHYA PRADESH","SHAJAPUR",2015-10-01,2.5,21716,1783,891,573,66.3,166,84,150.3,17,1719,436
"269","MADHYA PRADESH","SHEOPUR",2012-05-08,5.9,56860,5007,3783,3036,452.7,2532,1574.8,2027.5,17,1739,418
"270","MADHYA PRADESH","SHIVPURI",2015-10-01,2.5,99180,8250,5210,3095,379,814,630.1,1009.1,17,1705,423
"271","MADHYA PRADESH","SIDHI",2015-10-01,2.5,64652,5295,2440,1564,234.5,583,402.4,636.9,17,1715,462
"272","MADHYA PRADESH","SINGROLI",2015-10-01,2.5,37845,2937,1192,693,104,352,216.7,320.7,17,1750,463
"273","MADHYA PRADESH","TIKAMGARH",2009-10-13,8.5,55803,3912,3915,404,52.8,252,195.3,248.1,17,1707,424
"274","MADHYA PRADESH","UMARIA",2015-10-01,2.5,14318,1152,516,366,45.8,110,44,89.8,17,1740,431
"275","MADHYA PRADESH","VIDISHA",2015-10-01,2.5,86106,6401,2321,1477,178.6,414,260.8,439.4,17,1727,443
"276","MAHARASHTRA","BEED",2016-02-01,2.2,77268,6657,3375,2745,411.1,637,380.9,792,18,1818,523
"277","MAHARASHTRA","CHANDRAPUR",2016-02-01,2.2,90306,8282,4557,2817,414.9,583,347.1,762,18,1829,509
"278","MAHARASHTRA","GADCHIROLI",2014-01-01,4.3,80246,7286,5340,4098,607.4,1826,942,1549.4,18,1830,508
"279","MAHARASHTRA","GONDIA",2014-01-01,4.3,143385,12152,6223,4215,582.2,1258,691.8,1274,18,1833,507
"280","MAHARASHTRA","JALNA",2014-01-01,4.3,120432,10329,6786,5965,893.2,1977,1184.3,2077.5,18,1816,514
"281","MAHARASHTRA","NANDURBAR",2014-01-01,4.3,87501,8461,5245,4412,654.1,1314,692.4,1346.5,18,1831,497
"282","MAHARASHTRA","NASHIK",2017-04-01,1,3317,321,23,0,0,0,0,0,18,1806,516
"283","MAHARASHTRA","OSMANABAD",2014-01-01,4.3,95039,8445,6025,5112,706.8,406,231,937.8,18,1820,525
"284","MAHARASHTRA","RATNAGIRI",2014-01-01,4.3,83175,7587,4300,4094,607.4,971,582.1,1189.5,18,1804,528
"285","MAHARASHTRA","SINDHUDURG",2016-02-01,2.2,63044,5461,2390,1728,257.3,61,36.5,293.8,18,1805,529
"286","MAHARASHTRA","SOLAPUR",2014-01-01,4.3,143813,11934,8765,6040,895.9,2431,1247.3,2143.2,18,1813,526
"287","MAHARASHTRA","THANE",2017-04-01,1,78826,6447,5015,1884,282.6,908,489.9,772.5,18,1802,517
"288","MAHARASHTRA","WARDHA",2016-02-01,2.2,109302,9488,6160,5746,851.1,2547,1381.5,2232.6,18,1826,504
"289","MAHARASHTRA","YAVATMAL",2014-01-01,4.3,164663,13609,7091,5291,790.9,1842,1100.3,1891.2,18,1825,510
"290","MANIPUR","CHANDEL",2016-01-16,2.2,3625,323,239,145,21.8,0,0,21.8,20,2004,280
"291","MANIPUR","IMPHAL EAST",2016-02-16,2.1,11304,922,528,368,55.2,6,6.6,61.8,20,2009,278
"292","MEGHALAYA","EAST GARO HILLS",2017-12-01,0.4,826,82,1,0,0,0,0,0,21,2104,294
"293","MEGHALAYA","EAST KHASI HILLS",2017-12-01,0.4,3277,305,148,60,8.9,4,4.1,13,21,2102,298
"294","MEGHALAYA","RI BHOI",2017-12-05,0.3,3936,369,186,80,12,19,13.9,25.9,21,2107,297
"295","MEGHALAYA","SOUTH GARO HILLS",2017-12-01,0.4,1202,125,0,0,0,0,0,0,21,2106,295
"296","MEGHALAYA","WEST GARO HILLS",2014-11-13,3.4,11048,1064,482,339,50.5,44,38.6,89.1,21,2105,293
"297","MEGHALAYA","WEST JAINTIA HILLS",2017-12-05,0.3,5170,466,270,98,14.7,38,41.8,56.5,21,2108,299
"298","MEGHALAYA","WEST KHASI HILLS",2017-12-01,0.4,5642,571,368,310,45.3,105,77.6,122.9,21,2103,296
"299","MIZORAM","CHAMPHAI",2016-09-15,1.6,6757,597,308,266,39.9,179,173,212.9,22,2206,284
"300","MIZORAM","KOLASIB",2013-08-01,4.7,5679,577,559,472,69.1,325,208.9,278,22,2205,282
"301","MIZORAM","LAWNGTLAI",2016-09-15,1.6,4771,474,163,131,19.4,56,61.6,81,22,2208,287
"302","MIZORAM","MAMIT",2016-09-14,1.6,6438,627,377,295,42,164,161.1,203.1,22,2204,281
"303","MIZORAM","SAIHA",2016-09-15,1.6,4165,418,219,158,23.7,90,98,121.7,22,2203,288
"304","MIZORAM","SERCHHIP",2013-08-01,4.7,5355,622,771,635,83,344,233.6,316.6,22,2207,285
"305","NAGALAND","DIMAPUR",2016-04-01,2,7684,766,527,491,73.7,0,0,73.7,23,2308,265
"306","NAGALAND","KIPHIRE",2016-04-01,2,3990,368,240,130,19.5,58,16.2,35.7,23,2309,269
"307","NAGALAND","KOHIMA",2016-04-01,2,4908,500,416,307,46,98,30.3,76.3,23,2301,270
"308","NAGALAND","LONGLENG",2016-04-01,2,3225,282,276,243,36.5,62,31,67.5,23,2310,268
"309","NAGALAND","MOKOKCHUNG",2016-04-01,2,3552,427,353,177,26.6,100,53.5,80.1,23,2305,262
"310","NAGALAND","MON",2016-04-01,2,5484,539,396,360,54,180,54,108,23,2307,261
"311","NAGALAND","PHEK",2016-04-01,2,4181,450,329,170,25.5,0,0,25.5,23,2302,266
"312","NAGALAND","WOKHA",2016-04-01,2,4519,486,293,195,29.2,0,0,29.2,23,2304,264
"313","NAGALAND","ZUNHEBOTO",2016-04-01,2,4170,451,330,181,27.1,20,8.3,35.4,23,2303,263
"314","ODISHA","ANGUL",2009-09-01,8.6,128484,11085,6221,3298,459.6,7785,3829.4,4289,24,2421,384
"315","ODISHA","BALESHWAR",2009-09-01,8.6,140463,12956,9815,5104,689.9,7655,4719.5,5409.4,24,2405,377
"316","ODISHA","BARGARH",2018-02-01,0.2,33456,2793,987,768,108.6,113,57.9,166.5,24,2414,370
"317","ODISHA","BHADRAK",2017-04-01,1,132802,10862,10352,8287,1198.4,8161,3725.6,4924,24,2417,378
"318","ODISHA","BOLANGIR",2015-01-01,3.3,58472,5413,1808,1004,130.9,620,309.5,440.4,24,2409,393
"319","ODISHA","BOUDH",2016-07-03,1.8,38683,3515,815,602,79.7,98,35.1,114.8,24,2426,391
"320","ODISHA","CUTTACK",2009-09-01,8.6,88249,7525,4111,3254,429.7,3487,1788,2217.7,24,2406,381
"321","ODISHA","DEOGARH",2013-11-01,4.4,58457,4599,3300,2634,380.7,2126,1073.9,1454.6,24,2416,373
"322","ODISHA","DHENKANAL",2016-07-03,1.8,41988,3813,1336,307,42.2,198,102,144.2,24,2407,383
"323","ODISHA","GAJAPATI",2013-11-01,4.4,69651,5031,2400,2034,272.9,1364,689.1,962,24,2424,389
"324","ODISHA","GANJAM",2015-01-01,3.3,126178,11634,7028,3881,523.7,3817,1988.3,2512,24,2412,388
"325","ODISHA","JAGATSINGHAPUR",2009-09-01,8.6,117314,9246,6943,5016,559,8000,4526,5085,24,2419,380
"326","ODISHA","JAJPUR",2009-09-01,8.6,116099,10033,8966,7739,1082,6766,3860.6,4942.6,24,2420,382
"327","ODISHA","JHARSUGUDA",2016-07-03,1.8,20974,2002,712,573,72.8,115,57.5,130.3,24,2415,371
"328","ODISHA","KALAHANDI",2015-01-01,3.3,53272,4483,1246,603,83.6,411,210.7,294.3,24,2410,395
"329","ODISHA","KANDHAMAL",2017-04-01,1,59463,5145,3272,2187,291.1,1970,1038.7,1329.8,24,2408,390
"330","ODISHA","KENDRAPARA",2009-09-01,8.6,97295,8318,7592,6063,781.7,6016,2965.8,3747.5,24,2418,379
