"","State","District","earliest_block_date","Age","Total_HHs_Mob","Total_SHGs","RF_Eligible","RF_Provided_Num","RF_Amt","CIF_Provided_Num","CIF_Amt","Total_CIS","state_code","district_code","censuscode"
"331","ODISHA","KENDUJHAR",2016-07-03,1.8,53004,4740,2261,1731,249.2,94,46.8,296,24,2403,375
"332","ODISHA","KHORDHA",2009-09-01,8.6,108140,9503,6780,5089,620.1,6352,2699.3,3319.4,24,2423,386
"333","ODISHA","KORAPUT",2016-04-01,2,74058,6837,3642,3125,431.8,1893,971.2,1403,24,2411,398
"334","ODISHA","MALKANGIRI",2018-02-01,0.2,36394,3360,2188,1383,191.3,845,450.1,641.4,24,2431,399
"335","ODISHA","MAYURBHANJ",2016-04-01,2,97199,9337,5725,3258,446.4,2980,1577.5,2023.9,24,2404,376
"336","ODISHA","NABARANGAPUR",2016-04-01,2,31921,2904,644,272,40.1,175,87.5,127.6,24,2430,397
"337","ODISHA","NAYAGARH",2009-09-01,8.6,95298,8320,7086,4965,703,7181,4181.3,4884.3,24,2422,385
"338","ODISHA","NUAPADA",2015-01-01,3.3,46891,3994,1093,581,75,215,120.6,195.6,24,2428,394
"339","ODISHA","PURI",2009-09-01,8.6,131821,10579,7276,5484,670.2,6210,2353,3023.2,24,2413,387
"340","ODISHA","RAYAGADA",2013-11-01,4.4,59200,4995,3522,2541,349.9,943,477.9,827.8,24,2429,396
"341","ODISHA","SAMBALPUR",2013-11-01,4.4,66370,5898,4453,2549,324.1,2757,1435.6,1759.7,24,2401,372
"342","ODISHA","SONEPUR",2015-01-01,3.3,32762,3167,1500,859,117.8,298,142.4,260.2,24,2427,392
"343","ODISHA","SUNDARGARH",2016-04-01,2,87851,8244,4464,3204,394.2,2446,1235.7,1629.9,24,2402,374
"344","PUNJAB","AMRITSAR",2016-08-18,1.6,929,79,28,15,1.5,0,0,1.5,26,2602,49
"345","PUNJAB","BARNALA",2016-08-01,1.7,921,86,17,9,0.9,0,0,0.9,26,2621,54
"346","PUNJAB","BATHINDA",2015-04-01,3,4019,354,229,181,20.4,0,0,20.4,26,2611,46
"347","PUNJAB","FARIDKOT",2016-08-18,1.6,466,46,2,0,0,0,0,0,26,2612,45
"348","PUNJAB","FATEHGARH SAHIB",2016-08-18,1.6,903,82,34,25,2.5,0,0,2.5,26,2618,40
"349","PUNJAB","FIROZEPUR",2016-08-18,1.6,8905,826,565,519,63.3,88,66,129.3,26,2603,43
"350","PUNJAB","GURDASPUR",2017-07-01,0.8,11521,966,773,568,69.1,168,99.4,168.5,26,2601,35
"351","PUNJAB","HOSHIARPUR",2017-01-04,1.3,0,0,0,0,0,0,0,0,26,2607,38
"352","PUNJAB","JALANDHAR",2017-01-04,1.3,0,0,0,0,0,0,0,0,26,2605,37
"353","PUNJAB","KAPURTHALA",2017-01-04,1.3,372,36,24,0,0,0,0,0,26,2606,36
"354","PUNJAB","LUDHIANA",2016-08-18,1.6,522,49,7,5,0.5,0,0,0.5,26,2604,41
"355","PUNJAB","MANSA",2016-08-18,1.6,208,18,0,0,0,0,0,0,26,2617,47
"356","PUNJAB","MOGA",2017-01-04,1.3,664,52,23,0,0,0,0,0,26,2615,42
"357","PUNJAB","MUKTSAR",2015-04-01,3,3853,422,220,172,20,46,19.8,39.8,26,2616,44
"358","PUNJAB","NAWANSHAHR",2017-01-04,1.3,238,23,11,0,0,0,0,0,26,2614,39
"359","PUNJAB","PATIALA",2011-08-22,6.6,15396,1345,1099,843,107,324,157.8,264.8,26,2609,48
"360","PUNJAB","RUPNAGAR",2017-01-04,1.3,308,26,12,0,0,0,0,0,26,2608,51
"361","PUNJAB","SANGRUR",2017-06-01,0.9,13116,1066,859,646,80.2,379,220.1,300.3,26,2610,53
"362","PUNJAB","SAS NAGAR",2016-08-18,1.6,379,36,10,0,0,0,0,0,26,2619,52
"363","PUNJAB","TARAN TARAN",2017-08-20,0.6,8897,774,496,411,51.9,171,119.3,171.2,26,2620,50
"364","RAJASTHAN","AJMER",2016-04-01,2,22740,2025,1910,1696,253.3,1215,1271.1,1524.4,27,2721,119
"365","RAJASTHAN","ALWAR",2014-01-01,4.3,27819,2302,1752,1642,245.4,1370,1507,1752.4,27,2706,104
"366","RAJASTHAN","BANSWARA",2018-01-01,0.3,75487,6316,5152,4336,649.4,2601,2855.6,3505,27,2728,125
"367","RAJASTHAN","BARAN",2016-02-01,2.2,52350,4494,3841,3698,554.5,2485,2733.5,3288,27,2731,128
"368","RAJASTHAN","BARMER",2018-01-01,0.3,23456,2153,1651,1458,218.5,893,769.1,987.6,27,2717,115
"369","RAJASTHAN","BHARATPUR",2015-06-01,2.9,10776,932,743,709,106.2,406,446.6,552.8,27,2707,105
"370","RAJASTHAN","BHILWARA",2016-02-01,2.2,63246,5225,4296,4024,603.1,2703,2973.3,3576.4,27,2724,122
"371","RAJASTHAN","BIKANER",2013-01-01,5.3,25457,2264,1791,1698,254.7,1000,1092.9,1347.6,27,2703,101
"372","RAJASTHAN","BUNDI",2016-02-01,2.2,42918,3541,2991,2936,439.4,2023,2225.3,2664.7,27,2723,121
"373","RAJASTHAN","CHITTORGARH",2017-09-01,0.6,33830,2762,2439,2410,360.3,1926,2049,2409.3,27,2729,126
"374","RAJASTHAN","CHURU",2015-06-01,2.9,37520,3406,2945,2807,421.1,2075,2277,2698.1,27,2704,102
"375","RAJASTHAN","DAUSA",2012-01-01,6.3,32137,2631,2458,2082,312.3,1520,1672,1984.3,27,2711,109
"376","RAJASTHAN","DHOLPUR",2017-04-01,1,47362,3996,3321,3172,438.3,1742,1874.9,2313.2,27,2708,106
"377","RAJASTHAN","DUNGARPUR",2016-02-01,2.2,94398,7381,6664,5875,878.4,4715,5179.5,6057.9,27,2727,124
"378","RAJASTHAN","HANUMANGARH",2018-01-01,0.3,1578,125,56,30,4.5,0,0,4.5,27,2702,100
"379","RAJASTHAN","JAIPUR",2015-10-01,2.5,2482,209,189,168,25.2,105,115.5,140.7,27,2712,110
"380","RAJASTHAN","JAISALMER",2010-04-01,8,8800,796,756,752,112.8,50,55,167.8,27,2716,114
"381","RAJASTHAN","JALORE",2010-04-01,8,10454,976,897,892,133.8,53,34.4,168.2,27,2718,116
"382","RAJASTHAN","JHALAWAR",2016-02-01,2.2,59659,5053,4012,3588,536.7,2290,2499.3,3036,27,2732,129
"383","RAJASTHAN","JHUNJHUNU",2015-06-01,2.9,4025,362,405,353,53,254,278.6,331.6,27,2705,103
"384","RAJASTHAN","JODHPUR",2010-04-01,8,22857,2151,1784,1660,248.2,772,839.5,1087.7,27,2715,113
"385","RAJASTHAN","KARAULI",2017-09-01,0.6,20339,1703,1531,1209,181.3,638,701.8,883.1,27,2709,107
"386","RAJASTHAN","KOTA",2016-02-01,2.2,51598,4401,4188,3796,548.8,2768,3045.4,3594.2,27,2730,127
"387","RAJASTHAN","NAGAUR",2015-10-01,2.5,4956,384,324,321,47.5,262,287,334.5,27,2714,112
"388","RAJASTHAN","PALI",2010-04-01,8,23108,1726,1875,1576,236.4,681,708.5,944.9,27,2720,118
"389","RAJASTHAN","PRATAPGARH",2014-01-01,4.3,36829,2970,2318,2215,332.1,1655,1818.9,2151,27,2733,131
"390","RAJASTHAN","RAJSAMAND",2016-02-01,2.2,39362,3599,2632,2107,316.1,1623,1778,2094.1,27,2725,123
"391","RAJASTHAN","SAWAI MADHOPUR",2015-10-01,2.5,15193,1325,1042,1007,150.9,528,580.8,731.7,27,2710,108
"392","RAJASTHAN","SIKAR",2015-10-01,2.5,6556,597,573,503,73,289,317.9,390.9,27,2713,111
"393","RAJASTHAN","SIROHI",2010-04-01,8,15853,1248,1094,1001,149.1,483,512.3,661.4,27,2719,117
"394","RAJASTHAN","TONK",2018-01-01,0.3,34340,3051,2866,2704,404.5,2078,2281.7,2686.2,27,2722,120
"395","RAJASTHAN","UDAIPUR",2018-01-01,0.3,95517,8396,6923,6130,907.1,4161,4520.3,5427.4,27,2726,130
"396","SIKKIM","EAST DISTRICT",2016-03-01,2.1,12455,1237,1095,803,120.5,616,307.1,427.6,28,2802,244
"397","SIKKIM","NORTH DISTRICT",2016-03-01,2.1,3278,318,288,221,33.1,191,81.8,114.9,28,2801,241
"398","TAMIL NADU","ARIYALUR",2010-06-01,7.9,100603,6661,3417,3342,309.9,134,67,376.9,29,2931,616
"399","TAMIL NADU","COIMBATORE",2008-02-01,10.2,66382,5649,2451,1790,222.7,568,278.9,501.6,29,2911,632
"400","TAMIL NADU","CUDDALORE",2008-02-01,10.2,232568,15791,7694,7408,1046,6711,6629.8,7675.8,29,2903,617
"401","TAMIL NADU","DHARMAPURI",2011-06-01,6.9,79535,7189,4118,2712,395.7,1452,252.1,647.8,29,2909,630
"402","TAMIL NADU","DINDIGUL",2013-04-01,5,88238,7459,2411,2097,221.7,279,139.5,361.2,29,2922,612
"403","TAMIL NADU","ERODE",2012-04-01,6,116240,8987,1533,1231,184.7,2490,1258.6,1443.3,29,2910,610
"404","TAMIL NADU","KANCHIPURAM",2008-02-01,10.2,219569,15169,5290,5143,762.4,4848,6034.5,6796.9,29,2901,604
"405","TAMIL NADU","KANNIYAKUMARI",2013-04-01,5,81720,5191,492,324,48,143,49.5,97.5,29,2928,629
"406","TAMIL NADU","KARUR",2013-04-01,5,74903,5113,3707,1611,220.2,1088,219.1,439.3,29,2917,613
"407","TAMIL NADU","KRISHNAGIRI",2013-04-01,5,89457,7638,4047,3095,312.6,771,1094.5,1407.1,29,2930,631
"408","TAMIL NADU","MADURAI",2013-04-01,5,103907,6928,2665,1670,180.3,1023,273.9,454.2,29,2920,623
"409","TAMIL NADU","NAGAPATTINAM",2008-02-01,10.2,160784,13395,4267,3523,278.4,685,365,643.4,29,2914,618
"410","TAMIL NADU","NAMAKKAL",2008-02-01,10.2,102713,7515,6287,5841,835.5,1682,345.4,1180.9,29,2908,609
"411","TAMIL NADU","PERAMBALUR",2011-06-01,6.9,45906,3389,2892,2825,157.4,2668,1596.8,1754.2,29,2918,615
"412","TAMIL NADU","PUDUKKOTTAI",2013-04-01,5,119753,9079,2308,1414,210.4,796,242,452.4,29,2919,621
"413","TAMIL NADU","RAMANATHAPURAM",2008-02-01,10.2,77816,5903,1709,1071,160.7,787,399.8,560.5,29,2923,626
"414","TAMIL NADU","SALEM",2008-02-01,10.2,351219,10078,5473,5049,530,3083,2298.9,2828.9,29,2907,608
"415","TAMIL NADU","SIVAGANGAI",2013-04-01,5,102085,8539,4369,3213,404.4,820,140,544.4,29,2925,622
"416","TAMIL NADU","THANJAVUR",2012-04-01,6,190557,14758,3331,2491,354.4,3532,2065.7,2420.1,29,2913,620
"417","TAMIL NADU","THE NILGIRIS",2012-04-01,6,34476,2103,814,614,85.2,666,306.6,391.8,29,2912,611
"418","TAMIL NADU","THENI",2008-02-01,10.2,70949,5191,2517,2499,353.4,2107,1984.5,2337.9,29,2921,624
"419","TAMIL NADU","THIRPPUR",2013-04-01,5,62875,5494,2456,1933,255.6,304,100,355.6,29,2932,633
"420","TAMIL NADU","THOOTHUKKUDI",2008-02-01,10.2,93459,7906,4460,4106,595.2,598,119.5,714.7,29,2927,627
"421","TAMIL NADU","TIRUCHIRAPPALLI",2012-04-01,6,137744,10736,2034,1699,215.8,2357,1349,1564.8,29,2916,614
"422","TAMIL NADU","TIRUNELVELI",2008-02-01,10.2,100575,7458,4216,1093,163.4,436,161,324.4,29,2926,628
"423","TAMIL NADU","TIRUVALLUR",2008-02-01,10.2,230510,14007,7080,6708,1004.5,5888,8485.5,9490,29,2902,602
"424","TAMIL NADU","TIRUVANNAMALAI",2008-02-01,10.2,254357,17423,10933,10259,1364.2,1507,796,2160.2,29,2906,606
"425","TAMIL NADU","TIRUVARUR",2008-02-01,10.2,132631,11575,5182,5130,761.2,2692,3460,4221.2,29,2915,619
"426","TAMIL NADU","VELLORE",2008-02-01,10.2,169565,13131,955,377,56.5,484,369,425.5,29,2905,605
"427","TAMIL NADU","VILLUPURAM",2008-02-01,10.2,292769,20595,4069,3262,489.1,1535,827,1316.1,29,2904,607
"428","TAMIL NADU","VIRUDHUNAGAR",2013-04-01,5,80722,5352,3057,741,111.2,607,193,304.2,29,2924,625
"429","TRIPURA","DHALAI",2017-01-01,1.3,12238,1369,1179,1076,117.2,363,297.9,415.1,30,3004,291
"430","TRIPURA","SOUTH TRIPURA",2017-01-01,1.3,13985,1446,1389,1256,149.9,487,481.6,631.5,30,3002,290
"431","UTTAR PRADESH","AGRA",2017-02-01,1.2,31295,2421,1988,1790,265.4,1240,1364,1629.4,31,3120,146
"432","UTTAR PRADESH","ALIGARH",2017-02-01,1.2,30666,2645,1733,1630,244.3,864,948,1192.3,31,3118,143
"433","UTTAR PRADESH","ALLAHABAD",2017-09-01,0.6,40420,3457,2619,2174,322.8,1637,1679.5,2002.3,31,3145,175
"434","UTTAR PRADESH","AMBEDKAR NAGAR",2017-02-01,1.2,14922,1162,976,945,141.3,695,751.1,892.4,31,3178,178
"435","UTTAR PRADESH","AURAIYA",2017-02-01,1.2,18812,1432,1240,1063,158.3,627,686.8,845.1,31,3169,162
"436","UTTAR PRADESH","AZAMGARH",2017-02-01,1.2,20984,1553,1194,1017,152.6,532,541,693.6,31,3157,191
"437","UTTAR PRADESH","BAGHPAT",2017-02-01,1.2,18360,1624,1100,1091,160.2,786,862.8,1023,31,3165,139
"438","UTTAR PRADESH","BAHRAICH",2017-02-01,1.2,25468,2100,1805,1556,231.6,1044,1148.4,1380,31,3146,180
"439","UTTAR PRADESH","BANDA",2017-02-01,1.2,31065,2872,1756,1494,221.9,744,450.4,672.3,31,3142,170
"440","UTTAR PRADESH","BARABANKI",2017-02-01,1.2,11020,994,569,449,67.3,154,169.4,236.7,31,3148,176
"441","UTTAR PRADESH","BASTI",2017-09-01,0.6,32122,2869,2209,1895,284.2,1329,1221.8,1506,31,3153,185
"442","UTTAR PRADESH","BIJNOR",2017-02-01,1.2,29154,2498,1398,1443,208.8,662,728.2,937,31,3109,134
"443","UTTAR PRADESH","BUDAUN",2017-09-01,0.6,36461,3349,2543,2032,302.2,1002,1036.6,1338.8,31,3124,149
"444","UTTAR PRADESH","CHANDAULI",2017-09-01,0.6,30393,2596,2239,1981,295.2,1605,1577.1,1872.3,31,3171,196
"445","UTTAR PRADESH","CHITRAKOOT",2017-09-01,0.6,7596,726,475,411,60.8,19,20.9,81.7,31,3177,171
"446","UTTAR PRADESH","DEORIA",2017-02-01,1.2,23186,2263,1345,1092,162.2,656,346.9,509.1,31,3155,190
"447","UTTAR PRADESH","ETAWAH",2017-02-01,1.2,22587,1903,1384,1203,180.2,710,767.9,948.1,31,3135,161
"448","UTTAR PRADESH","FATEHPUR",2017-09-01,0.6,53845,5030,4206,2774,407.4,2053,1282.7,1690.1,31,3143,172
"449","UTTAR PRADESH","GORAKHPUR",2017-09-01,0.6,44624,4396,2832,2470,358.1,855,551.7,909.8,31,3154,188
"450","UTTAR PRADESH","HAMIRPUR",2017-02-01,1.2,37714,2508,2226,1707,252.5,609,367.5,620,31,3141,168
"451","UTTAR PRADESH","HARDOI",2017-02-01,1.2,32865,2808,2310,1434,215.1,517,319.3,534.4,31,3130,155
"452","UTTAR PRADESH","JALAUN",NA,NA,33803,3316,2217,1807,267.1,814,664.8,931.9,31,3138,165
"453","UTTAR PRADESH","JHANSI",2017-09-01,0.6,5551,494,333,304,45.6,47,51.7,97.3,31,3139,166
"454","UTTAR PRADESH","KANNAUJ",2017-02-01,1.2,16479,1478,896,871,130.7,510,515.7,646.4,31,3168,160
"455","UTTAR PRADESH","KHERI",2017-02-01,1.2,27104,2468,2051,1930,285,1226,1345.2,1630.2,31,3128,153
"456","UTTAR PRADESH","LALITPUR",2017-09-01,0.6,4776,435,228,213,31.9,5,5.5,37.4,31,3140,167
"457","UTTAR PRADESH","LUCKNOW",2017-02-01,1.2,20352,1766,1089,1021,151.7,368,404.8,556.5,31,3132,157
"458","UTTAR PRADESH","MAHOBA",2017-09-01,0.6,6235,524,330,240,36,0,0,36,31,3179,169
"459","UTTAR PRADESH","MAINPURI",2017-02-01,1.2,19362,1748,1187,1089,162.5,510,560.2,722.7,31,3123,148
"460","UTTAR PRADESH","MIRZAPUR",2016-04-01,2,37094,3287,2021,1758,263.4,1066,1009,1272.4,31,3162,199
"461","UTTAR PRADESH","SONBHADRA",2017-02-01,1.2,26853,2099,1896,1777,266.6,992,1166,1432.6,31,3163,200
"462","UTTAR PRADESH","SULTANPUR",2017-09-01,0.6,74982,7177,5027,4200,623.1,2261,1413.4,2036.5,31,3150,179
"463","UTTAR PRADESH","UNNAO",2017-09-01,0.6,65651,3796,4297,2627,390.1,1626,1147.2,1537.3,31,3131,156
"464","UTTAR PRADESH","VARANASI",2017-02-01,1.2,18771,1647,1116,938,140.6,409,445.3,585.9,31,3161,197
"465","UTTARAKHAND","ALMORA",2017-05-31,0.9,760,129,127,111,11.2,29,29.8,41,35,3507,64
"466","UTTARAKHAND","CHAMOLI",2014-01-01,4.3,6286,926,662,665,66.7,343,343.9,410.6,35,3504,57
"467","UTTARAKHAND","CHAMPAWAT",2017-05-31,0.9,1586,177,111,72,7.2,0,0,7.2,35,3510,65
"468","UTTARAKHAND","DEHRADUN",2014-01-01,4.3,15888,1478,1168,1046,115.8,502,380.5,496.3,35,3502,60
"469","UTTARAKHAND","HARIDWAR",2016-12-01,1.4,9850,909,578,545,68.3,112,74.8,143.1,35,3503,68
"470","UTTARAKHAND","NAINITAL",2014-01-01,4.3,7992,1078,835,759,75.9,331,316.2,392.1,35,3508,66
"471","UTTARAKHAND","PAURI GARHWAL",2014-01-01,4.3,11913,1655,1184,1103,110.3,455,330.9,441.2,35,3505,61
"472","UTTARAKHAND","PITHORAGARH",2015-01-01,3.3,4261,652,475,471,47.1,136,91.1,138.2,35,3511,62
"473","UTTARAKHAND","RUDRA PRAYAG",2017-05-31,0.9,2263,333,279,247,24.9,0,0,24.9,35,3506,58
"474","UTTARAKHAND","TEHRI GARWAL",2017-05-31,0.9,1306,197,134,126,12.6,0,0,12.6,35,3513,59
"475","UTTARAKHAND","UDAM SINGH NAGAR",2014-01-01,4.3,22882,2205,1485,1418,141.8,504,256.2,398,35,3509,67
"476","UTTARAKHAND","UTTAR KASHI",2017-05-31,0.9,1008,145,139,87,8.7,0,0,8.7,35,3501,56
"477","WEST BENGAL","24 PARGANAS NORTH",2015-03-01,3.1,188031,17113,12487,9369,1130.3,3807,1084.7,2215,32,3215,337
"478","WEST BENGAL","24 PARGANAS SOUTH",2013-04-01,5,214417,19222,12085,10009,1304.5,5238,2416.5,3721,32,3216,343
"479","WEST BENGAL","BANKURA",2013-04-01,5,198010,17627,12137,6784,977.2,3572,1727.4,2704.6,32,3213,339
"480","WEST BENGAL","BIRBHUM",2013-04-01,5,258902,24752,13327,9114,1218.8,6017,2322.8,3541.6,32,3203,334
"481","WEST BENGAL","COOCHBEHAR",2013-04-01,5,197144,18312,17375,12296,1797.2,5767,2074.4,3871.6,32,3208,329
"482","WEST BENGAL","DARJEELING(GTA)",2015-03-01,3.1,7745,787,515,425,55.8,0,0,55.8,32,3219,327
"483","WEST BENGAL","DINAJPUR DAKSHIN",2015-03-01,3.1,88109,9223,1746,1109,166.3,638,316.8,483.1,32,3217,331
"484","WEST BENGAL","DINAJPUR UTTAR",2015-03-01,3.1,317361,23364,2490,856,127.9,3460,622.7,750.6,32,3218,330
"485","WEST BENGAL","HOOGHLY",2015-03-01,3.1,102957,9322,7735,5012,681,1261,598.7,1279.7,32,3206,338
"486","WEST BENGAL","HOWRAH",2015-03-01,3.1,118755,10941,5217,5124,711.6,1333,401.7,1113.3,32,3205,341
"487","WEST BENGAL","JALPAIGURI",2013-04-01,5,156290,13796,9150,6829,988.7,3432,1608.4,2597.1,32,3207,328
"488","WEST BENGAL","MALDAH",2013-04-01,5,297861,25538,22142,13977,1934,6660,3203,5137,32,3209,332
"489","WEST BENGAL","MURSHIDABAD",2015-03-01,3.1,221302,22058,9565,6830,766,2935,774.4,1540.4,32,3212,333
"490","WEST BENGAL","NADIA",2015-03-01,3.1,110635,10049,8715,6133,805.1,1745,528,1333.1,32,3201,336
"491","WEST BENGAL","PASCHIM MEDINIPUR",2015-03-01,3.1,160942,15152,7726,4174,547,833,279.3,826.3,32,3210,344
"492","WEST BENGAL","PURBA MEDINIPUR",2013-04-01,5,278580,26089,19909,17027,2535.9,4582,2205.1,4741,32,3211,345
"493","WEST BENGAL","PURULIA",2013-04-01,5,162982,14916,13179,6827,1017.9,2943,1373.1,2391,32,3214,340
