statename,districtname,state_secc_code,dist_secc_code,TotPop,TotHH,atleast1dep,atleast1inc,Target_HHs,per_tgt_tot_HH,censuscode
ANDHRA PRADESH,Anantapur,28,22,2927491,686743,299418,5170,304588,44.35,553
ANDHRA PRADESH,Chittoor,28,23,3212549,798870,264389,675,265064,33.18,554
ANDHRA PRADESH,Guntur,28,17,3224227,862356,513980,2977,516957,59.95,548
ANDHRA PRADESH,Krishna,28,16,3050229,852522,501720,1798,503518,59.06,547
ANDHRA PRADESH,Kurnool,28,21,2870526,637178,243735,2844,246579,38.70,552
ANDHRA PRADESH,Prakasam,28,18,2759464,701745,353841,1245,355086,50.60,549
ANDHRA PRADESH,Srikakulam,28,11,2230676,558929,268511,1162,269673,48.25,542
ANDHRA PRADESH,Vizianagaram,28,12,1921614,478978,256929,6471,263400,54.99,543
ARUNACHAL PRADESH,Anjaw,12,16,18801,4179,2858,18,2876,68.82,260
ARUNACHAL PRADESH,Changlang,12,9,122446,23292,6455,125,6580,28.25,253
ARUNACHAL PRADESH,East Kameng,12,3,60520,12256,7395,128,7523,61.38,247
ARUNACHAL PRADESH,East Siang,12,7,64927,12593,4381,55,4436,35.23,251
ARUNACHAL PRADESH,Kurung Kumey,12,12,94323,17068,8948,15,8963,52.51,256
ARUNACHAL PRADESH,Lohit,12,15,112822,22686,10030,41,10071,44.39,259
ARUNACHAL PRADESH,Lower Dibang Valley,12,14,37559,7905,2213,72,2285,28.91,258
ARUNACHAL PRADESH,Lower Subansiri,12,11,61250,11726,2816,31,2847,24.28,255
ARUNACHAL PRADESH,Papum Pare,12,4,70170,13493,1420,57,1477,10.95,248
ARUNACHAL PRADESH,Tawang,12,1,33431,8247,5668,47,5715,69.30,245
ARUNACHAL PRADESH,Tirap,12,10,92290,15931,4027,66,4093,25.69,254
ARUNACHAL PRADESH,Upper Siang,12,8,26623,5487,3255,92,3347,61.00,252
ARUNACHAL PRADESH,Upper Subansiri,12,5,81221,16628,5809,2340,8149,49.01,249
ARUNACHAL PRADESH,West Kameng,12,2,55017,12755,2578,170,2748,21.54,246
ARUNACHAL PRADESH,West Siang,12,6,86029,16355,4570,300,4870,29.78,250
ASSAM,Baksa,18,25,978995,196332,115562,628,116190,59.18,324
ASSAM,Barpeta,18,4,1626957,322866,194476,3602,198078,61.35,303
ASSAM,Bongaigaon,18,20,663803,137285,78551,1004,79555,57.95,319
ASSAM,Cachar,18,17,1556300,340309,156082,2268,158350,46.53,316
ASSAM,Chirang,18,21,452621,91718,53895,379,54274,59.17,320
ASSAM,Darrang,18,26,909054,186731,100518,2470,102988,55.15,325
ASSAM,Dhemaji,18,9,681291,130473,66595,212,66807,51.20,308
ASSAM,Dhubri,18,2,1842600,387940,271373,5121,276494,71.27,301
ASSAM,Dibrugarh,18,11,1166781,244630,93304,352,93656,38.28,310
ASSAM,Goalpara,18,3,964963,189692,122443,1780,124223,65.49,302
ASSAM,Golaghat,18,14,992972,210230,86672,569,87241,41.50,313
ASSAM,Hailakandi,18,19,628228,136073,62667,1063,63730,46.84,318
ASSAM,Jorhat,18,13,989520,183025,80254,486,80740,44.11,312
ASSAM,Kamrup,18,22,1504763,308249,137415,1392,138807,45.03,321
ASSAM,Karimganj,18,18,1173109,229937,107249,2214,109463,47.61,317
ASSAM,Kokrajhar,18,1,876748,176025,101310,647,101957,57.92,300
ASSAM,Lakhimpur,18,8,982909,188714,85623,628,86251,45.70,307
ASSAM,Morigaon,18,5,958634,183516,107826,1265,109091,59.44,304
ASSAM,Nagaon,18,6,2613848,503461,253197,3184,256381,50.92,305
ASSAM,Nalbari,18,24,764428,153630,68141,1354,69495,45.24,323
ASSAM,Sivasagar,18,12,1063934,226379,71004,552,71556,31.61,311
ASSAM,Sonitpur,18,7,1803346,357582,159061,1084,160145,44.79,306
ASSAM,Tinsukia,18,10,1146428,225888,86214,344,86558,38.32,309
ASSAM,Udalguri,18,27,807488,161729,90500,558,91058,56.30,326
BIHAR,Araria,10,7,2960510,595834,412196,1279,413475,69.39,209
BIHAR,Arwal,10,38,716021,116644,62949,179,63128,54.12,240
BIHAR,Banka,10,23,2027955,384455,232655,789,233444,60.72,225
BIHAR,Begusarai,10,20,2518273,491437,349949,793,350742,71.37,222
BIHAR,Bhagalpur,10,22,2601741,468355,286513,579,287092,61.30,224
BIHAR,Bhojpur,10,29,2737006,419641,215250,1460,216710,51.64,231
BIHAR,Buxar,10,30,1654596,238210,103640,244,103884,43.61,232
BIHAR,Darbhanga,10,13,3860158,817164,600454,3356,603810,73.89,215
BIHAR,Gaya,10,34,4132134,659015,370121,1083,371204,56.33,236
BIHAR,Gopalganj,10,15,2558985,389899,164731,548,165279,42.39,217
BIHAR,Jamui,10,36,1731150,292670,164863,512,165375,56.51,238
BIHAR,Jehanabad,10,37,1068836,164924,85049,233,85282,51.71,239
BIHAR,Katihar,10,10,2894274,582089,423806,1986,425792,73.15,212
BIHAR,Khagaria,10,21,1740907,347924,254782,518,255300,73.38,223
BIHAR,Kishanganj,10,8,1562012,308989,219600,1548,221148,71.57,210
BIHAR,Lakhisarai,10,25,903718,141284,77547,103,77650,54.96,227
BIHAR,Madhepura,10,11,1984874,402414,271333,469,271802,67.54,213
BIHAR,Madhubani,10,5,4541588,886810,526826,1424,528250,59.57,207
BIHAR,Munger,10,24,1007736,201233,137422,629,138051,68.60,226
BIHAR,Muzaffarpur,10,14,4424275,876341,537640,1483,539123,61.52,216
BIHAR,Nalanda,10,27,2784852,462838,239605,709,240314,51.92,229
BIHAR,Nawada,10,35,2410709,349738,191074,303,191377,54.72,237
BIHAR,Pashchim Champaran,10,1,3525431,681326,417271,1318,418589,61.44,203
BIHAR,Patna,10,28,4033998,690850,392577,4000,396577,57.40,230
BIHAR,Purnia,10,9,2960561,591936,414772,1279,416051,70.29,211
BIHAR,Rohtas,10,32,2665573,409854,206183,911,207094,50.53,234
BIHAR,Saharsa,10,12,1845349,351154,246131,471,246602,70.23,214
BIHAR,Samastipur,10,19,4422383,831029,556640,1313,557953,67.14,221
BIHAR,Saran,10,17,3644695,577746,271749,697,272446,47.16,219
BIHAR,Sheikhpura,10,26,598693,91847,50901,143,51044,55.58,228
BIHAR,Sheohar,10,3,629254,149211,101770,302,102072,68.41,205
BIHAR,Sitamarhi,10,4,3315933,725723,494537,1725,496262,68.38,206
BIHAR,Siwan,10,16,3448096,519048,217430,1034,218464,42.09,218
BIHAR,Supaul,10,6,2226904,455280,285483,829,286312,62.89,208
BIHAR,Vaishali,10,18,3507774,629950,418737,683,419420,66.58,220
CHHATTISGARH,Bastar,22,15,1201576,276389,214871,1059,215930,78.13,414
CHHATTISGARH,Bijapur,22,18,218546,49561,40631,1823,42454,85.66,417
CHHATTISGARH,Bilaspur,22,7,2035228,487718,364896,9905,374801,76.85,406
CHHATTISGARH,Durg,22,10,1983534,424416,239662,2623,242285,57.09,409
CHHATTISGARH,Mahasamund,22,12,971723,244641,177615,3472,181087,74.02,411
CHHATTISGARH,Narayanpur,22,16,112541,23114,15101,5048,20149,87.17,415
CHHATTISGARH,Raigarh,22,4,1237368,315091,229544,5944,235488,74.74,403
CHHATTISGARH,Raipur,22,11,2582390,584585,394700,10064,404764,69.24,410
CHHATTISGARH,Surguja,22,2,2080071,489557,352557,26505,379062,77.43,401
DAMAN AND DIU,DAMAN,25,2,104795,27451,5406,3432,8838,32.20,495
DAMAN AND DIU,DIU,25,1,22658,4344,907,87,994,22.88,494
GUJARAT,Ahmadabad,24,7,1307282,267896,117825,2109,119934,44.77,474
GUJARAT,Amreli,24,13,1073080,212437,71515,869,72384,34.07,480
GUJARAT,Anand,24,15,1391831,289935,121924,525,122449,42.23,482
GUJARAT,Banas Kantha,24,2,2686589,482360,225774,3078,228852,47.44,469
GUJARAT,Bharuch,24,21,1038599,228889,96342,337,96679,42.24,488
GUJARAT,Bhavnagar,24,14,1573139,302091,71104,619,71723,23.74,481
GUJARAT,Dohad,24,18,1913347,292221,202555,337,202892,69.43,485
GUJARAT,Gandhinagar,24,6,905825,187728,64759,533,65292,34.78,473
GUJARAT,Jamnagar,24,10,1027303,211460,50957,766,51723,24.46,477
GUJARAT,Junagadh,24,12,1707678,330673,103740,1353,105093,31.78,479
GUJARAT,Kachchh,24,1,1269047,270766,109425,1061,110486,40.80,468
GUJARAT,Kheda,24,16,1755332,360378,171130,995,172125,47.76,483
GUJARAT,Mahesana,24,4,1504281,313605,116731,1089,117820,37.57,471
GUJARAT,Narmada,24,20,541435,112382,83506,876,84382,75.08,487
GUJARAT,Navsari,24,23,959078,216236,100990,1156,102146,47.24,490
GUJARAT,Panch Mahals,24,17,2060439,379391,189812,730,190542,50.22,484
GUJARAT,Patan,24,3,1058791,211052,112536,1109,113645,53.85,470
GUJARAT,Porbandar,24,11,292753,62792,22002,463,22465,35.78,478
GUJARAT,Rajkot,24,9,1682607,340320,79611,1284,80895,23.77,476
GUJARAT,Sabar Kantha,24,5,2091063,412808,180803,1634,182437,44.19,472
GUJARAT,Surat,24,25,1234393,283634,122712,973,123685,43.61,492
GUJARAT,Surendranagar,24,8,1220431,244710,103209,2421,105630,43.17,475
GUJARAT,Tapi,24,26,743885,165389,96717,5011,101728,61.51,493
GUJARAT,Vadodara,24,19,2081762,447170,200543,470,201013,44.95,486
GUJARAT,Valsad,24,24,1179202,249281,117295,944,118239,47.43,491
HARYANA,Ambala,6,2,611092,114196,40226,173,40399,35.38,70
HARYANA,Bhiwani,6,13,1274332,244308,71487,341,71828,29.40,81
HARYANA,Faridabad,6,20,383782,66824,19088,187,19275,28.84,88
HARYANA,Fatehabad,6,10,728501,138546,51745,422,52167,37.65,78
HARYANA,Gurgaon,6,18,504865,95792,21330,137,21467,22.41,86
HARYANA,Hisar,6,12,1172222,224387,72697,362,73059,32.56,80
HARYANA,Jhajjar,6,15,657056,126621,28461,257,28718,22.68,83
HARYANA,Jind,6,9,965468,185184,67424,147,67571,36.49,77
HARYANA,Kaithal,6,5,814077,152125,63613,303,63916,42.02,73
HARYANA,Karnal,6,6,978660,183992,78386,563,78949,42.91,74
HARYANA,Kurukshetra,6,4,682842,129992,51401,315,51716,39.78,72
HARYANA,Mahendragarh,6,16,785457,144210,37972,284,38256,26.53,84
HARYANA,Mewat,6,19,949163,140478,63927,314,64241,45.73,87
HARYANA,Palwal,6,21,806976,130035,49512,418,49930,38.40,89
HARYANA,Panchkula,6,1,249042,47620,12575,80,12655,26.57,69
HARYANA,Panipat,6,7,624792,115331,38766,792,39558,34.30,75
HARYANA,Rewari,6,17,679785,133065,34883,147,35030,26.33,85
HARYANA,Rohtak,6,14,585261,109762,29189,126,29315,26.71,82
HARYANA,Sirsa,6,11,914353,175850,60247,467,60714,34.53,79
HARYANA,Sonipat,6,8,951606,178864,50220,449,50669,28.33,76
HARYANA,Yamunanagar,6,3,716289,132327,53980,235,54215,40.97,71
HIMACHAL PRADESH,Bilaspur,2,8,332006,70768,9973,49,10022,14.16,30
HIMACHAL PRADESH,Chamba,2,1,469553,92274,30211,76,30287,32.82,23
HIMACHAL PRADESH,Hamirpur,2,6,419738,96745,16218,438,16656,17.22,28
HIMACHAL PRADESH,Kangra,2,2,1375738,309461,55628,341,55969,18.09,24
HIMACHAL PRADESH,Kinnaur,2,12,76372,18287,6150,32,6182,33.81,34
HIMACHAL PRADESH,Kullu,2,4,384540,79798,23208,84,23292,29.19,26
HIMACHAL PRADESH,Mandi,2,5,920413,198952,42800,148,42948,21.59,27
HIMACHAL PRADESH,Shimla,2,11,567159,121586,24089,107,24196,19.90,33
HIMACHAL PRADESH,Sirmaur,2,10,453638,82214,21458,101,21559,26.22,32
HIMACHAL PRADESH,Solan,2,9,444062,90043,12816,283,13099,14.55,31
HIMACHAL PRADESH,Una,2,7,467505,97451,15074,226,15300,15.70,29
JAMMU AND KASHMIR,Anantnag,1,14,666691,123476,41275,2261,43536,35.26,14
JAMMU AND KASHMIR,Bandipore,1,9,306346,47848,17633,494,18127,37.88,9
JAMMU AND KASHMIR,Doda,1,16,380715,74110,33300,1543,34843,47.02,16
JAMMU AND KASHMIR,Ganderbal,1,11,250302,40450,13354,552,13906,34.38,11
JAMMU AND KASHMIR,Jammu,1,21,816469,170917,44050,397,44447,26.01,21
JAMMU AND KASHMIR,Kargil,1,4,110791,15923,5828,210,6038,37.92,4
JAMMU AND KASHMIR,Kathua,1,7,522802,99768,34244,1258,35502,35.58,7
JAMMU AND KASHMIR,Kishtwar,1,18,209262,42273,20913,295,21208,50.17,18
JAMMU AND KASHMIR,Kulgam,1,15,334495,61426,24329,621,24950,40.62,15
JAMMU AND KASHMIR,Kupwara,1,1,674054,107636,38054,740,38794,36.04,1
JAMMU AND KASHMIR,Pulwama,1,12,443291,79308,20322,1346,21668,27.32,12
JAMMU AND KASHMIR,Punch,1,5,425695,81685,42555,882,43437,53.18,5
JAMMU AND KASHMIR,Rajouri,1,6,605243,127822,65136,711,65847,51.51,6
JAMMU AND KASHMIR,Ramban,1,17,278459,55171,31256,112,31368,56.86,17
JAMMU AND KASHMIR,Reasi,1,20,280452,52339,28134,86,28220,53.92,20
JAMMU AND KASHMIR,Samba,1,22,270503,55578,9687,239,9926,17.86,22
JAMMU AND KASHMIR,Srinagar,1,10,27423,4304,519,52,571,13.27,10
JAMMU AND KASHMIR,Udhampur,1,19,460712,79845,34335,85,34420,43.11,19
JHARKHAND,Bokaro,20,10,1482500,276821,126298,991,127289,45.98,355
JHARKHAND,Chatra,20,2,1008273,175409,99650,1238,100888,57.52,347
JHARKHAND,Deoghar,20,5,1266562,216632,111856,1552,113408,52.35,350
JHARKHAND,Dhanbad,20,9,1422259,260908,112566,1930,114496,43.88,354
JHARKHAND,Dumka,20,17,1281700,262618,171964,6409,178373,67.92,362
JHARKHAND,Garhwa,20,1,1169614,229414,128816,4889,133705,58.28,346
JHARKHAND,Giridih,20,4,2428364,383640,173265,1186,174451,45.47,349
JHARKHAND,Godda,20,6,1302084,243676,143483,3457,146940,60.30,351
JHARKHAND,Gumla,20,21,996273,172479,89651,807,90458,52.45,366
JHARKHAND,Hazaribagh,20,15,1663488,278302,112170,1010,113180,40.67,360
JHARKHAND,Jamtara,20,18,731070,139849,84881,1005,85886,61.41,363
JHARKHAND,Khunti,20,20,469505,95140,70804,172,70976,74.60,365
JHARKHAND,Latehar,20,14,728402,128904,89846,3018,92864,72.04,359
JHARKHAND,Lohardaga,20,11,439362,79897,49777,653,50430,63.12,356
JHARKHAND,Pakur,20,8,874527,173746,131785,5459,137244,78.99,353
JHARKHAND,Palamu,20,13,1824645,325420,184738,3184,187922,57.75,358
JHARKHAND,Ramgarh,20,16,827788,155863,60482,445,60927,39.09,361
JHARKHAND,Ranchi,20,19,1815499,346242,149360,5543,154903,44.74,364
JHARKHAND,Simdega,20,22,548744,108003,74462,600,75062,69.50,367
KARNATAKA,Bangalore Rural,29,29,698513,158426,38750,186,38936,24.58,583
KARNATAKA,Belgaum,29,1,3617463,735630,263052,1132,264184,35.91,555
KARNATAKA,Bellary,29,11,1491709,290257,114912,245,115157,39.67,565
KARNATAKA,Bidar,29,4,1297140,240566,76836,1453,78289,32.54,558
KARNATAKA,Bijapur,29,3,1577546,292629,91837,1980,93817,32.06,557
KARNATAKA,Chikkaballapura,29,28,982208,218901,99045,1727,100772,46.04,582
KARNATAKA,CHIKMAGALUR,29,16,879498,206997,46229,195,46424,22.43,570
KARNATAKA,Chitradurga,29,12,1344863,282921,120238,407,120645,42.64,566
KARNATAKA,Dakshina Kannada,29,21,1376139,276202,58857,663,59520,21.55,575
KARNATAKA,Davanagere,29,13,1340078,278261,88740,328,89068,32.01,567
KARNATAKA,Gadag,29,7,673929,134976,64044,288,64332,47.66,561
KARNATAKA,Hassan,29,20,1429639,348175,90212,338,90550,26.01,574
KARNATAKA,Haveri,29,10,1250738,257562,114012,243,114255,44.36,564
KARNATAKA,Kodagu,29,22,456475,114715,31487,2235,33722,29.40,576
KARNATAKA,Kolar,29,27,1075920,226042,86373,496,86869,38.43,581
KARNATAKA,Koppal,29,6,1203817,222255,83852,217,84069,37.83,560
KARNATAKA,Mandya,29,19,1500341,351462,118671,481,119152,33.90,573
KARNATAKA,Mysore,29,23,1823931,416354,172211,3691,175902,42.25,577
KARNATAKA,Raichur,29,5,1342752,267156,113460,1586,115046,43.06,559
KARNATAKA,Ramanagara,29,30,799866,195562,61398,918,62316,31.87,584
KARNATAKA,Shimoga,29,14,1141106,257688,83153,209,83362,32.35,568
KARNATAKA,Tumkur,29,17,2104985,488277,169967,2542,172509,35.33,571
KARNATAKA,Udupi,29,15,1040189,200232,45350,1283,46633,23.29,569
KARNATAKA,Uttara Kannada,29,9,1092469,240456,63590,192,63782,26.53,563
KARNATAKA,Yadgir,29,26,910097,158580,74305,994,75299,47.48,580
KERALA,Alappuzha,32,11,1830813,454793,99864,565,100429,22.08,598
KERALA,Ernakulam,32,8,2142966,529673,85457,778,86235,16.28,595
KERALA,Idukki,32,9,1035037,258610,63039,201,63240,24.45,596
KERALA,Kannur,32,2,2205405,475109,72518,586,73104,15.39,589
KERALA,Kollam,32,13,2117451,542337,113996,575,114571,21.13,600
KERALA,Kottayam,32,10,1711733,418899,71018,400,71418,17.05,597
KERALA,Malappuram,32,5,3738678,707117,194779,2394,197173,27.88,592
KERALA,Palakkad,32,6,2558064,563475,192865,1391,194256,34.47,593
KERALA,Pathanamthitta,32,12,1066345,283661,58340,270,58610,20.66,599
KERALA,Thiruvananthapuram,32,14,2115813,542259,159350,1305,160655,29.63,601
KERALA,Thrissur,32,7,2451703,591510,137372,926,138298,23.38,594
KERALA,Wayanad,32,3,778980,180860,51674,3285,54959,30.39,590
MADHYA PRADESH,Alirajpur,23,48,765557,126529,103521,1335,104856,82.87,465
MADHYA PRADESH,Anuppur,23,44,612029,143959,85043,12220,97263,67.56,461
MADHYA PRADESH,Balaghat,23,40,1522083,357325,236238,7638,243876,68.25,457
MADHYA PRADESH,Barwani,23,24,1146812,201818,152505,1398,153903,76.26,441
MADHYA PRADESH,Betul,23,30,1300417,268522,144917,23702,168619,62.80,447
MADHYA PRADESH,Bhind,23,3,996522,196355,58504,423,58927,30.01,420
MADHYA PRADESH,Bhopal,23,27,413057,87106,47019,1974,48993,56.25,444
MADHYA PRADESH,Burhanpur,23,50,492890,96835,58069,10828,68897,71.15,467
MADHYA PRADESH,Chhatarpur,23,8,1336551,283889,166310,5760,172070,60.61,425
MADHYA PRADESH,Chhindwara,23,38,1622158,341102,192001,21352,213353,62.55,455
MADHYA PRADESH,Damoh,23,11,1034042,254708,180207,4625,184832,72.57,428
MADHYA PRADESH,Datia,23,5,602476,128413,54639,1505,56144,43.72,422
MADHYA PRADESH,Dewas,23,20,1068520,212497,111280,3468,114748,54.00,437
MADHYA PRADESH,Dhar,23,21,1629081,333540,214177,14667,228844,68.61,438
MADHYA PRADESH,Dindori,23,36,666048,161848,115089,14676,129765,80.18,453
MADHYA PRADESH,Guna,23,41,912784,190722,109681,8932,118613,62.19,458
MADHYA PRADESH,Gwalior,23,4,741087,150590,73513,3233,76746,50.96,421
MADHYA PRADESH,Harda,23,31,416236,86479,45198,1206,46404,53.66,448
MADHYA PRADESH,Hoshangabad,23,32,819444,179998,99057,3383,102440,56.91,449
MADHYA PRADESH,Indore,23,22,934363,181140,78356,774,79130,43.68,439
MADHYA PRADESH,Jabalpur,23,34,1093392,257348,166400,6002,172402,66.99,451
MADHYA PRADESH,Jhabua,23,47,999064,186957,138080,13760,151840,81.22,464
MADHYA PRADESH,Katni,23,33,1033463,235767,159232,9016,168248,71.36,450
MADHYA PRADESH,Mandla,23,37,902538,224141,157266,19531,176797,78.88,454
MADHYA PRADESH,Mandsaur,23,16,1063509,232520,122266,1589,123855,53.27,433
MADHYA PRADESH,Morena,23,2,1458985,286442,125091,1778,126869,44.29,419
MADHYA PRADESH,Neemuch,23,15,567028,127034,65083,445,65528,51.58,432
MADHYA PRADESH,Panna,23,9,866420,207410,145433,3126,148559,71.63,426
MADHYA PRADESH,Raisen,23,29,1006266,213732,126202,11167,137369,64.27,446
MADHYA PRADESH,Rajgarh,23,25,1186419,315904,220367,6132,226499,71.70,442
MADHYA PRADESH,Ratlam,23,17,1035089,219860,135876,5422,141298,64.27,434
MADHYA PRADESH,Rewa,23,13,1926589,451926,249950,9620,259570,57.44,430
MADHYA PRADESH,Sagar,23,10,1711280,400201,261548,7930,269478,67.34,427
MADHYA PRADESH,Satna,23,12,1736518,395489,248910,4024,252934,63.95,429
MADHYA PRADESH,Sehore,23,28,1045995,218742,119702,4460,124162,56.76,445
MADHYA PRADESH,Seoni,23,39,1213201,292969,196434,7654,204088,69.66,456
MADHYA PRADESH,Shahdol,23,43,875709,214706,138270,25059,163329,76.07,460
MADHYA PRADESH,Shajapur,23,19,1170866,238203,123467,2497,125964,52.88,436
MADHYA PRADESH,Sheopur,23,1,573389,128523,77028,12400,89428,69.58,418
MADHYA PRADESH,Shivpuri,23,6,1244166,281595,136321,18660,154981,55.04,423
MADHYA PRADESH,Sidhi,23,45,1047217,228964,139662,11013,150675,65.81,462
MADHYA PRADESH,Tikamgarh,23,7,1134483,261692,153907,4910,158817,60.69,424
MADHYA PRADESH,Ujjain,23,18,1120193,239575,126092,3157,129249,53.95,435
MADHYA PRADESH,Umaria,23,14,501500,119054,69823,15176,84999,71.40,431
MADHYA PRADESH,Vidisha,23,26,1025428,239132,147093,6604,153697,64.27,443
MAHARASHTRA,Akola,27,5,1208685,281629,159195,3669,162864,57.83,501
MAHARASHTRA,Amravati,27,7,1894550,450098,280817,4741,285558,63.44,503
MAHARASHTRA,Aurangabad,27,19,2220599,449363,165432,2543,167975,37.38,515
MAHARASHTRA,Bhandara,27,10,1031342,243526,122978,3459,126437,51.92,506
MAHARASHTRA,Chandrapur,27,13,1571187,397430,213169,13600,226769,57.06,509
MAHARASHTRA,Dhule,27,2,1544808,306860,170316,3692,174008,56.71,498
MAHARASHTRA,Gadchiroli,27,12,952976,231066,139153,9293,148446,64.24,508
MAHARASHTRA,Hingoli,27,16,991151,202854,103215,1691,104906,51.72,512
MAHARASHTRA,Jalgaon,27,3,2906225,643191,372155,9704,381859,59.37,499
MAHARASHTRA,Jalna,27,18,1547352,314270,118585,17786,136371,43.39,514
MAHARASHTRA,Kolhapur,27,34,2766612,590837,157334,1776,159110,26.93,530
MAHARASHTRA,Latur,27,28,1823941,360602,156142,1740,157882,43.78,524
MAHARASHTRA,Nagpur,27,9,1824347,414168,171301,9774,181075,43.72,505
MAHARASHTRA,Nanded,27,15,2379996,488582,249534,5231,254765,52.14,511
MAHARASHTRA,Nandurbar,27,1,1429154,292828,230636,3751,234387,80.04,497
MAHARASHTRA,Nashik,27,20,3643236,702961,351464,5108,356572,50.72,516
MAHARASHTRA,Osmanabad,27,29,1369210,294600,124427,1277,125704,42.67,525
MAHARASHTRA,Parbhani,27,17,1287927,261070,121028,1061,122089,46.76,513
MAHARASHTRA,Pune,27,25,3606157,751874,188363,4531,192894,25.66,521
MAHARASHTRA,Ratnagiri,27,32,1419489,343088,111963,1555,113518,33.09,528
MAHARASHTRA,Sangli,27,35,2073231,433206,133741,771,134512,31.05,531
MAHARASHTRA,Satara,27,31,2536536,539808,145676,2279,147955,27.41,527
MAHARASHTRA,Sindhudurg,27,33,760734,186826,49957,668,50625,27.10,529
MAHARASHTRA,Solapur,27,30,2910881,597623,245690,7459,253149,42.36,526
MAHARASHTRA,Thane,27,21,2927224,626009,272342,21831,294173,46.99,517
MAHARASHTRA,Wardha,27,8,933287,226126,101660,2918,104578,46.25,504
MAHARASHTRA,Washim,27,6,991185,223258,120839,1044,121883,54.59,502
MAHARASHTRA,Yavatmal,27,14,2375459,584064,310783,38760,349543,59.85,510
MANIPUR,Bishnupur,14,4,154011,29107,7602,18,7620,26.18,275
MANIPUR,Chandel,14,9,137161,27747,18955,16,18971,68.37,280
MANIPUR,Churachandpur,14,3,300686,53252,38167,25,38192,71.72,274
MANIPUR,Senapati,14,1,538899,93129,62468,4687,67155,72.11,272
MANIPUR,Tamenglong,14,2,148612,25878,19859,1,19860,76.74,273
MANIPUR,Thoubal,14,5,280285,56089,22585,87,22672,40.42,276
MANIPUR,Ukhrul,14,8,201066,39237,30227,32,30259,77.12,279
MEGHALAYA,East Garo Hills,17,2,277135,52635,43057,320,43377,82.41,294
MEGHALAYA,East Khasi Hills,17,6,659939,128947,75459,134,75593,58.62,298
MEGHALAYA,South Garo Hills,17,3,127580,22236,17320,27,17347,78.01,295
MEGHALAYA,West Garo Hills,17,1,561780,111580,78757,581,79338,71.10,293
MEGHALAYA,West Khasi Hills,17,4,342377,59268,46298,111,46409,78.30,296
MIZORAM,Aizawl,15,3,85615,17557,8477,53,8530,48.58,283
MIZORAM,Champhai,15,4,71450,15250,8194,18,8212,53.85,284
MIZORAM,Kolasib,15,2,35641,7353,3931,15,3946,53.67,282
MIZORAM,Lawngtlai,15,7,110139,23173,15934,355,16289,70.29,287
MIZORAM,Lunglei,15,6,93575,19733,12900,32,12932,65.53,286
